player_id,player_url,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G_plus_A,G_minusPK,PK,PKatt,CrdY,CrdR,Gls_per90,Ast_per90,G_plus_A_per90,G_minus_PK_per90,G_plus_A_minus_PK_per90,Matches
a53f593b,https://fbref.com/en/players/a53f593b/Camille-Levin,Camille Levin,us USA,DF,Sky Blue FC,23,1990,23,21,"1,884",20.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
48950247,https://fbref.com/en/players/48950247/Lori-Lindsey,Lori Lindsey,us USA,MF,Spirit,33,1980,22,19,"1,509",16.8,1,1,2,1,0,0,0,0,0.06,0.06,0.12,0.06,0.12,Matches
bef86627,https://fbref.com/en/players/bef86627/Kim-Little,Kim Little,sct SCO,"FW,MF",Reign,23,1990,23,22,"1,966",21.8,16,7,23,9,7,7,0,0,0.73,0.32,1.05,0.41,0.73,Matches
f9589b2d,https://fbref.com/en/players/f9589b2d/Carli-Lloyd,Carli Lloyd,us USA,"FW,MF",WNY Flash,31,1982,19,19,"1,710",19,8,5,13,7,1,2,5,0,0.42,0.26,0.68,0.37,0.63,Matches
399b0fa4,https://fbref.com/en/players/399b0fa4/Joanna-Lohman,Joanna Lohman,us USA,"DF,MF",Boston Breakers,31,1982,17,14,"1,231",13.7,1,0,1,1,0,0,2,0,0.07,0,0.07,0.07,0.07,Matches
63d04257,https://fbref.com/en/players/63d04257/Michelle-Lomnicki,Michelle Lomnicki,us USA,DF,Red Stars,26,1987,18,15,"1,380",15.3,2,1,3,2,0,0,1,0,0.13,0.07,0.2,0.13,0.2,Matches
ab2811ad,https://fbref.com/en/players/ab2811ad/Allie-Long,Allie Long,us USA,"FW,MF",Thorns,26,1987,22,20,"1,809",20.1,9,3,12,5,4,4,1,0,0.45,0.15,0.6,0.25,0.4,Matches
8b27176a,https://fbref.com/en/players/8b27176a/Vicky-Losada,Vicky Losada,es ESP,MF,WNY Flash,22,1991,23,18,"1,624",18,3,6,9,3,0,0,2,0,0.17,0.33,0.5,0.17,0.5,Matches
c9144e68,https://fbref.com/en/players/c9144e68/Jillian-Loyden,Jillian Loyden,us USA,GK,Sky Blue FC,28,1985,17,17,"1,530",17,,,,,0,0,,,,,,,,Matches
2811e7f3,https://fbref.com/en/players/2811e7f3/Taylor-Lytle,Taylor Lytle,us USA,MF,Sky Blue FC,24,1989,7,5,481,5.3,0,1,1,0,0,0,0,0,0,0.19,0.19,0,0.19,Matches
8029a2bd,https://fbref.com/en/players/8029a2bd/Morgan-Marlborough,Morgan Marlborough,us USA,FW,Kansas City,23,1990,9,2,247,2.7,2,0,2,2,0,0,0,0,0.73,0,0.73,0.73,0.73,Matches
9e4b26a2,https://fbref.com/en/players/9e4b26a2/Nikki-Marshall,Nikki Marshall,us USA,"DF,FW",Thorns,25,1988,24,24,"2,072",23,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
09873d76,https://fbref.com/en/players/09873d76/Ella-Masar,Ella Masar,us USA,FW,Dash,27,1986,18,14,"1,152",12.8,3,1,4,3,0,1,4,0,0.23,0.08,0.31,0.23,0.31,Matches
2fbb9565,https://fbref.com/en/players/2fbb9565/Diana-Matheson,Diana Matheson,ca CAN,MF,Spirit,29,1984,23,21,"1,970",21.9,8,6,14,4,4,6,2,0,0.37,0.27,0.64,0.18,0.46,Matches
98d7b49e,https://fbref.com/en/players/98d7b49e/Merritt-Mathias,Merritt Mathias,us USA,"DF,MF",Kansas City,23,1990,20,16,"1,436",16,0,2,2,0,0,0,1,0,0,0.13,0.13,0,0.13,Matches
7a8dbc0f,https://fbref.com/en/players/7a8dbc0f/Alyssa-Mautz,Alyssa Mautz,us USA,"FW,MF",Red Stars,24,1989,20,12,"1,053",11.7,3,0,3,3,0,0,5,0,0.26,0,0.26,0.26,0.26,Matches
0eee4661,https://fbref.com/en/players/0eee4661/Tiffany-McCarty,Tiffany McCarty,us USA,FW,Dash,23,1990,20,11,"1,148",12.8,4,1,5,4,0,0,0,0,0.31,0.08,0.39,0.31,0.39,Matches
12f3b4c8,https://fbref.com/en/players/12f3b4c8/Tori-McCombs,Tori McCombs,us USA,MF,Dash,21,1992,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
2b512abc,https://fbref.com/en/players/2b512abc/Jessica-McDonald,Jessica McDonald,us USA,FW,Thorns,25,1988,24,13,"1,310",14.6,11,1,12,11,0,0,0,0,0.76,0.07,0.82,0.76,0.82,Matches
7f6374c1,https://fbref.com/en/players/7f6374c1/Kelly-McFarlane,Kelly McFarlane,us USA,MF,Dash,21,1992,13,5,596,6.6,0,1,1,0,0,0,0,0,0,0.15,0.15,0,0.15,Matches
0746d6c2,https://fbref.com/en/players/0746d6c2/Erin-McLeod,Erin McLeod,ca CAN,GK,Dash,30,1983,20,19,"1,755",19.5,,,,,0,0,,,,,,,,Matches
acbf23b6,https://fbref.com/en/players/acbf23b6/Emily-Menges,Emily Menges,us USA,DF,Thorns,21,1992,23,22,"1,972",21.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
cd5e683b,https://fbref.com/en/players/cd5e683b/Kristie-Mewis,Kristie Mewis,us USA,"DF,MF",Boston Breakers,22,1991,17,15,"1,191",13.2,3,2,5,3,0,0,0,0,0.23,0.15,0.38,0.23,0.38,Matches
1a64f434,https://fbref.com/en/players/1a64f434/Alex-Morgan,Alex Morgan,us USA,FW,Thorns,24,1989,14,13,"1,135",12.6,6,4,10,6,0,0,0,0,0.48,0.32,0.79,0.48,0.79,Matches
06adfc22,https://fbref.com/en/players/06adfc22/Rebecca-Moros,Rebecca Moros,us USA,"DF,FW",Thorns,28,1985,18,13,"1,171",13,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
800ff11c,https://fbref.com/en/players/800ff11c/Meg-Morris,Meg Morris,us USA,MF,Sky Blue FC,21,1992,3,1,96,1.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
3d4a3154,https://fbref.com/en/players/3d4a3154/Kecia-Morway,Kecia Morway,us USA,DF,Red Stars,22,1991,12,10,907,10.1,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
5577c271,https://fbref.com/en/players/5577c271/Carmelina-Moscato,Carmelina Moscato,ca CAN,DF,Reign,29,1984,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
4f24c672,https://fbref.com/en/players/4f24c672/Nadia-Nadim,Nadia Nadim,dk DEN,"FW,MF",Sky Blue FC,26,1988,6,5,495,5.5,7,3,10,7,0,0,3,0,1.27,0.55,1.82,1.27,1.82,Matches
4c1ee572,https://fbref.com/en/players/4c1ee572/Alyssa-Naeher,Alyssa Naeher,us USA,GK,Boston Breakers,25,1988,24,24,"2,160",24,,,,,0,0,,,,,,,,Matches
2a590b68,https://fbref.com/en/players/2a590b68/Christine-Nairn,Christine Nairn,us USA,MF,Spirit,23,1990,23,21,"1,838",20.4,6,2,8,6,0,0,2,0,0.29,0.1,0.39,0.29,0.39,Matches
eec1bf4f,https://fbref.com/en/players/eec1bf4f/Ashley-Nick,Ashley Nick,us USA,MF,Sky Blue FC,26,1987,22,17,"1,612",17.9,1,0,1,1,0,0,3,0,0.06,0,0.06,0.06,0.06,Matches
9f4a3772,https://fbref.com/en/players/9f4a3772/Courtney-Niemiec,Courtney Niemiec,us USA,DF,Thorns,21,1992,11,10,824,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
0db34817,https://fbref.com/en/players/0db34817/Teresa-Noyola,Teresa Noyola,mx MEX,"FW,MF",Dash,23,1990,10,3,431,4.8,3,0,3,1,2,2,0,0,0.63,0,0.63,0.21,0.21,Matches
5ebefe20,https://fbref.com/en/players/5ebefe20/Kelley-OHara,Kelley O'Hara,us USA,"DF,FW",Sky Blue FC,25,1988,22,22,"1,917",21.3,7,5,12,7,0,1,0,0,0.33,0.23,0.56,0.33,0.56,Matches
1590d091,https://fbref.com/en/players/1590d091/Heather-OReilly,Heather O'Reilly,us USA,"FW,MF",Boston Breakers,29,1985,22,21,"1,874",20.8,9,5,14,3,6,6,3,0,0.43,0.24,0.67,0.14,0.38,Matches
90ac5aca,https://fbref.com/en/players/90ac5aca/Monica-Ocampo,Mónica Ocampo,mx MEX,FW,Sky Blue FC,27,1987,18,13,996,11.1,3,0,3,3,0,0,0,0,0.27,0,0.27,0.27,0.27,Matches
a048cb2f,https://fbref.com/en/players/a048cb2f/Stephanie-Ochs,Stephanie Ochs,us USA,FW,Dash,23,1990,24,19,"1,804",20,0,2,2,0,0,0,0,0,0,0.1,0.1,0,0.1,Matches
063a0372,https://fbref.com/en/players/063a0372/Osinachi-Ohale,Osinachi Ohale,ng NGA,DF,Dash,21,1992,19,18,"1,555",17.3,1,0,1,1,0,0,4,1,0.06,0,0.06,0.06,0.06,Matches
b50e3dec,https://fbref.com/en/players/b50e3dec/Haley-Palmer,Haley Palmer,us USA,DF,WNY Flash,21,1992,7,5,357,4,0,1,1,0,0,0,0,0,0,0.25,0.25,0,0.25,Matches
66a14ee6,https://fbref.com/en/players/66a14ee6/Kelsey-Pardue,Kelsey Pardue,us USA,MF,Spirit,,,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
8eccbd50,https://fbref.com/en/players/8eccbd50/Mollie-Pathman,Mollie Pathman,us USA,"FW,MF",Boston Breakers,21,1992,21,18,"1,519",16.9,0,1,1,0,0,0,0,0,0,0.06,0.06,0,0.06,Matches
beff85c7,https://fbref.com/en/players/beff85c7/Christie-Pearce,Christie Pearce,us USA,DF,Sky Blue FC,38,1975,19,18,"1,665",18.5,1,2,3,1,0,0,0,0,0.05,0.11,0.16,0.05,0.16,Matches
b6dd6c87,https://fbref.com/en/players/b6dd6c87/Veronica-Perez,Verónica Pérez,mx MEX,"DF,MF",Spirit,25,1988,16,6,657,7.3,0,1,1,0,0,0,1,0,0,0.14,0.14,0,0.14,Matches
398d3102,https://fbref.com/en/players/398d3102/Nikki-Phillips,Nikki Phillips,pl POL,"DF,MF",Kansas City,26,1987,23,23,"1,970",21.9,1,0,1,1,0,0,1,0,0.05,0,0.05,0.05,0.05,Matches
fe95f6e7,https://fbref.com/en/players/fe95f6e7/Christen-Press,Christen Press,us USA,FW,Red Stars,25,1988,12,12,"1,080",12,6,0,6,5,1,2,0,0,0.5,0,0.5,0.42,0.42,Matches
3d2972d6,https://fbref.com/en/players/3d2972d6/Toni-Pressley,Toni Pressley,us USA,DF,Spirit,23,1990,9,8,701,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
f451750d,https://fbref.com/en/players/f451750d/Rachel-Quon,Rachel Quon,ca CAN,DF,Red Stars,22,1991,19,19,"1,693",18.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
d1a10776,https://fbref.com/en/players/d1a10776/Rafaelle,Rafaelle,br BRA,"DF,FW",Dash,22,1991,16,6,507,5.6,0,1,1,0,0,0,1,0,0,0.18,0.18,0,0.18,Matches
8b7ddf10,https://fbref.com/en/players/8b7ddf10/Megan-Rapinoe,Megan Rapinoe,us USA,"FW,MF",Reign,28,1985,9,6,567,6.3,4,2,6,4,0,0,3,0,0.63,0.32,0.95,0.63,0.95,Matches
512a8c89,https://fbref.com/en/players/512a8c89/Niki-Read,Niki Read,us USA,FW,Red Stars,22,1991,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
74f170fe,https://fbref.com/en/players/74f170fe/Elli-Reed,Elli Reed,us USA,"DF,MF",Reign,24,1989,22,19,"1,813",20.1,0,1,1,0,0,0,3,0,0,0.05,0.05,0,0.05,Matches
67a94f40,https://fbref.com/en/players/67a94f40/Jazmine-Reeves,Jazmine Reeves,us USA,FW,Boston Breakers,22,1992,17,13,"1,151",12.8,7,1,8,7,0,0,1,0,0.55,0.08,0.63,0.55,0.63,Matches
d6a5b17b,https://fbref.com/en/players/d6a5b17b/Katherine-Reynolds,Katherine Reynolds,us USA,DF,WNY Flash,26,1987,19,19,"1,628",18.1,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
0c294f61,https://fbref.com/en/players/0c294f61/Domi-Richardson,Domi Richardson,us USA,"DF,MF",Dash,21,1992,2,1,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
ff932dbd,https://fbref.com/en/players/ff932dbd/Jenna-Richmond,Jenna Richmond,us USA,MF,Kansas City,22,1991,22,20,"1,754",19.5,1,4,5,1,0,0,2,0,0.05,0.21,0.26,0.05,0.26,Matches
3bc75a1a,https://fbref.com/en/players/3bc75a1a/Amy-Rodriguez,Amy Rodriguez,us USA,"FW,MF",Kansas City,26,1987,22,21,"1,808",20.1,13,3,16,13,0,0,0,0,0.65,0.15,0.8,0.65,0.8,Matches
7d576830,https://fbref.com/en/players/7d576830/Arianna-Romero,Arianna Romero,mx MEX,DF,Dash,21,1992,21,19,"1,765",19.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
3ad6a01a,https://fbref.com/en/players/3ad6a01a/Angela-Salem,Angela Salem,us USA,"FW,MF",WNY Flash,25,1988,23,22,"1,858",20.6,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches
94ce95e3,https://fbref.com/en/players/94ce95e3/Lianne-Sanderson,Lianne Sanderson,eng ENG,FW,Boston Breakers,25,1988,19,17,"1,524",16.9,5,3,8,5,0,0,2,1,0.3,0.18,0.47,0.3,0.47,Matches
7e391bd8,https://fbref.com/en/players/7e391bd8/Jackie-Santacaterina,Jackie Santacaterina,us USA,DF,Red Stars,26,1987,13,9,779,8.7,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
d2612e86,https://fbref.com/en/players/d2612e86/Becky-Sauerbrunn,Becky Sauerbrunn,us USA,DF,Kansas City,28,1985,22,22,"1,935",21.5,1,0,1,1,0,0,1,0,0.05,0,0.05,0.05,0.05,Matches
e8f90dc9,https://fbref.com/en/players/e8f90dc9/Sophie-Schmidt,Sophie Schmidt,ca CAN,MF,Sky Blue FC,25,1988,22,22,"1,964",21.8,1,0,1,1,0,1,1,0,0.05,0,0.05,0.05,0.05,Matches
db2aac86,https://fbref.com/en/players/db2aac86/Katie-Schoepfer,Katie Schoepfer,us USA,FW,Boston Breakers,25,1988,17,12,989,11,4,0,4,4,0,0,0,0,0.36,0,0.36,0.36,0.36,Matches
a2003d2d,https://fbref.com/en/players/a2003d2d/Meleana-Shim,Meleana Shim,us USA,MF,Thorns,22,1991,17,4,530,5.9,0,2,2,0,0,0,1,0,0,0.34,0.34,0,0.34,Matches
b6a71142,https://fbref.com/en/players/b6a71142/Bianca-Sierra,Bianca Sierra,mx MEX,DF,Boston Breakers,21,1992,11,9,798,8.9,0,1,1,0,0,0,1,0,0,0.11,0.11,0,0.11,Matches
b6a71142,https://fbref.com/en/players/b6a71142/Bianca-Sierra,Bianca Sierra,mx MEX,DF,Spirit,21,1992,9,5,520,5.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
faaae58c,https://fbref.com/en/players/faaae58c/Frances-Silva,Frances Silva,us USA,"FW,MF",Kansas City,21,1992,18,5,568,6.3,2,1,3,2,0,0,0,0,0.32,0.16,0.48,0.32,0.48,Matches
8d7667f4,https://fbref.com/en/players/8d7667f4/Christine-Sinclair,Christine Sinclair,ca CAN,"FW,MF",Thorns,30,1983,23,22,"1,987",22.1,7,1,8,7,0,0,2,0,0.32,0.05,0.36,0.32,0.36,Matches
0e53dd2e,https://fbref.com/en/players/0e53dd2e/Alex-Singer,Alex Singer,us USA,DF,Spirit,26,1987,11,11,972,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
396b5535,https://fbref.com/en/players/396b5535/Julianne-Sitch,Julianne Sitch,us USA,"DF,MF",Red Stars,30,1983,11,9,762,8.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
9f7cccaa,https://fbref.com/en/players/9f7cccaa/Jennifer-Skogerboe,Jennifer Skogerboe,us USA,MF,Spirit,21,1992,1,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
88414ae7,https://fbref.com/en/players/88414ae7/Hope-Solo,Hope Solo,us USA,GK,Reign,32,1981,20,20,"1,800",20,,,,,0,0,,,,,,,,Matches
504f99ae,https://fbref.com/en/players/504f99ae/Jasmyne-Spencer,Jasmyne Spencer,us USA,"DF,FW",WNY Flash,23,1990,22,9,933,10.4,3,1,4,3,0,0,1,0,0.29,0.1,0.39,0.29,0.39,Matches
ff322b25,https://fbref.com/en/players/ff322b25/Nikki-Stanton,Nikki Stanton,us USA,MF,Sky Blue FC,23,1990,4,0,78,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
c0bf220c,https://fbref.com/en/players/c0bf220c/Chelsea-Stewart,Chelsea Stewart,ca CAN,MF,Boston Breakers,23,1990,10,7,512,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
d6f3e728,https://fbref.com/en/players/d6f3e728/Elisabeth-Sullivan,Elisabeth Sullivan,us USA,FW,Thorns,22,1991,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
49a16c2d,https://fbref.com/en/players/49a16c2d/Melissa-Tancredi,Melissa Tancredi,ca CAN,FW,Red Stars,32,1981,13,7,682,7.6,3,1,4,3,0,0,2,1,0.4,0.13,0.53,0.4,0.53,Matches
d46bbb7a,https://fbref.com/en/players/d46bbb7a/Katarina-Tarr,Katarina Tarr,us USA,DF,Thorns,26,1987,6,5,405,4.5,0,0,0,0,0,0,1,1,0,0,0,0,0,Matches
dc02c40a,https://fbref.com/en/players/dc02c40a/Jodie-Taylor,Jodie Taylor,eng ENG,FW,Spirit,27,1986,21,19,"1,727",19.2,11,2,13,11,0,0,1,0,0.57,0.1,0.68,0.57,0.68,Matches
ecfc6aea,https://fbref.com/en/players/ecfc6aea/Hanna-Terry,Hanna Terry,us USA,FW,Thorns,23,1990,2,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
dcc4b2fc,https://fbref.com/en/players/dcc4b2fc/Maddie-Thompson,Maddie Thompson,us USA,DF,Sky Blue FC,23,1990,2,1,96,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
8ea03aa0,https://fbref.com/en/players/8ea03aa0/Kika-Toulouse,Kika Toulouse,us USA,DF,Dash,24,1989,7,5,375,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
8443ab57,https://fbref.com/en/players/8443ab57/Erika-Tymrak,Erika Tymrak,us USA,"FW,MF",Kansas City,22,1991,21,18,"1,540",17.1,4,4,8,4,0,0,0,0,0.23,0.23,0.47,0.23,0.47,Matches
e6f4045e,https://fbref.com/en/players/e6f4045e/Rachel-Van-Hollebeke,Rachel Van Hollebeke,us USA,DF,Thorns,28,1985,12,9,835,9.3,0,1,1,0,0,0,1,0,0,0.11,0.11,0,0.11,Matches
86a68d1f,https://fbref.com/en/players/86a68d1f/Taylor-Vancil,Taylor Vancil,us USA,GK,Red Stars,22,1991,3,3,270,3,,,,,0,0,,,,,,,,Matches
03f7ad1b,https://fbref.com/en/players/03f7ad1b/Courtney-Verloo,Courtney Verloo,us USA,"DF,FW",WNY Flash,22,1991,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
2d298b13,https://fbref.com/en/players/2d298b13/Abby-Wambach,Abby Wambach,us USA,FW,WNY Flash,33,1980,10,10,835,9.3,6,4,10,6,0,0,1,0,0.65,0.43,1.08,0.65,1.08,Matches
a8646560,https://fbref.com/en/players/a8646560/Nikki-Washington,Nikki Washington,us USA,"FW,MF",Boston Breakers,25,1988,15,10,939,10.4,1,0,1,1,0,0,1,0,0.1,0,0.1,0.1,0.1,Matches
a8646560,https://fbref.com/en/players/a8646560/Nikki-Washington,Nikki Washington,us USA,"FW,MF",Dash,25,1988,3,3,247,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
0524b8ce,https://fbref.com/en/players/0524b8ce/Kealia-Watt,Kealia Watt,us USA,"FW,MF",Dash,22,1992,23,21,"1,817",20.2,4,1,5,4,0,0,1,0,0.2,0.05,0.25,0.2,0.25,Matches
323ed794,https://fbref.com/en/players/323ed794/Michele-Weissenhofer,Michele Weissenhofer,us USA,FW,Red Stars,26,1987,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
ae47c41f,https://fbref.com/en/players/ae47c41f/Courtney-Wetzel,Courtney Wetzel,us USA,"DF,MF",WNY Flash,24,1989,8,0,122,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
817f0d71,https://fbref.com/en/players/817f0d71/Cat-Whitehill,Cat Whitehill,us USA,DF,Boston Breakers,31,1982,24,24,"2,101",23.3,0,1,1,0,0,0,1,0,0,0.04,0.04,0,0.04,Matches
ccf22f56,https://fbref.com/en/players/ccf22f56/Lydia-Williams,Lydia Williams,au AUS,GK,WNY Flash,25,1988,14,14,"1,183",13.1,,,,,0,0,,,,,,,,Matches
fa5f81ac,https://fbref.com/en/players/fa5f81ac/Nia-Williams,Nia Williams,us USA,DF,Kansas City,23,1990,5,2,260,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
e06b483f,https://fbref.com/en/players/e06b483f/Kat-Williamson,Kat Williamson,us USA,DF,WNY Flash,24,1989,21,20,"1,699",18.9,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
10561425,https://fbref.com/en/players/10561425/Keelin-Winters,Keelin Winters,us USA,MF,Reign,25,1988,23,22,"1,963",21.8,3,0,3,3,0,0,5,0,0.14,0,0.14,0.14,0.14,Matches
ab32d8cc,https://fbref.com/en/players/ab32d8cc/Rachel-Wood,Rachel Wood,us USA,"DF,MF",Boston Breakers,23,1990,7,7,585,6.5,1,1,2,1,0,0,0,0,0.15,0.15,0.31,0.15,0.31,Matches
491d680f,https://fbref.com/en/players/491d680f/Kelsey-Wys,Kelsey Wys,us USA,GK,WNY Flash,22,1991,10,9,887,9.9,,,,,0,0,,,,,,,,Matches
c899177a,https://fbref.com/en/players/c899177a/Beverly-Yanez,Beverly Yanez,us USA,"FW,MF",Reign,25,1988,24,21,"1,736",19.3,5,4,9,5,0,0,1,0,0.26,0.21,0.47,0.26,0.47,Matches
19ade833,https://fbref.com/en/players/19ade833/McCall-Zerboni,McCall Zerboni,us USA,MF,WNY Flash,27,1986,24,23,"2,036",22.6,3,2,5,3,0,0,2,0,0.13,0.09,0.22,0.13,0.22,Matches