match type,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Match URL,Match ID
Regular Season,Sat,3/24/18,15:30,Courage,1–0,Thorns,"4,210",WakeMed Soccer Park,Ramy Touchan,Match Report,https://fbref.com/en/matches/aeb17e74/North-Carolina-Courage-Portland-Thorns-FC-March-24-2018-NWSL,aeb17e74
Regular Season,Sat,3/24/18,19:30,Pride,1–1,Royals,"9,017",Orlando City Stadium,Robinson Khongsai,Match Report,https://fbref.com/en/matches/3a815c4f/Orlando-Pride-Utah-Royals-FC-March-24-2018-NWSL,3a815c4f
Regular Season,Sun,3/25/18,16:00 (17:00),Dash,1–1,Red Stars,"5,846",BBVA Compass Stadium,Jasmine Peralta,Match Report,https://fbref.com/en/matches/73b7a256/Houston-Dash-Chicago-Red-Stars-March-25-2018-NWSL,73b7a256
Regular Season,Sat,3/24/18,19:00 (22:00),Reign,2–1,Spirit,"3,561",Seattle High School Memorial Stadium,Katja Koroleva,Match Report,https://fbref.com/en/matches/254105a8/Seattle-Reign-FC-Washington-Spirit-March-24-2018-NWSL,254105a8
Regular Season,Sat,3/31/18,15:00,Courage,1–0,Sky Blue FC,"4,078",WakeMed Soccer Park,Robinson Khongsai,Match Report,https://fbref.com/en/matches/82737f56/North-Carolina-Courage-Sky-Blue-FC-March-31-2018-NWSL,82737f56
Regular Season,Sat,3/31/18,15:30,Spirit,2–0,Pride,"4,989",Maureen Hendricks Field at Maryland Socc...,Matthew Franz,Match Report,https://fbref.com/en/matches/a17c0ef0/Washington-Spirit-Orlando-Pride-March-31-2018-NWSL,a17c0ef0
Regular Season,Fri,3/30/18,19:00 (20:00),Dash,0–0,Royals,"3,433",BBVA Compass Stadium,Elton Garcia,Match Report,https://fbref.com/en/matches/9951420b/Houston-Dash-Utah-Royals-FC-March-30-2018-NWSL,9951420b
Regular Season,Sat,3/31/18,19:15 (20:15),Red Stars,2–3,Thorns,"13,678",Toyota Park,Greg Dopka,Match Report,https://fbref.com/en/matches/9d713186/Chicago-Red-Stars-Portland-Thorns-FC-March-31-2018-NWSL,9d713186
Regular Season,Sat,4/14/18,13:30 (15:30),Royals,0–1,Red Stars,"19,203",Rio Tinto Stadium,Karen Abt,Match Report,https://fbref.com/en/matches/66c8a43d/Utah-Royals-FC-Chicago-Red-Stars-April-14-2018-NWSL,66c8a43d
Regular Season,Sat,4/14/18,19:00,Spirit,2–4,Courage,"3,458",Maureen Hendricks Field at Maryland Socc...,Jasmine Peralta,Match Report,https://fbref.com/en/matches/b73fabbe/Washington-Spirit-North-Carolina-Courage-April-14-2018-NWSL,b73fabbe
Regular Season,Sun,4/15/18,15:00 (18:00),Thorns,2–1,Pride,"16,466",Providence Park,Farhad Dadkho,Match Report,https://fbref.com/en/matches/0d694f3a/Portland-Thorns-FC-Orlando-Pride-April-15-2018-NWSL,0d694f3a
Regular Season,Sun,4/15/18,17:00,Sky Blue FC,0–1,Reign,"1,913",The Soccer/Lacrosse Stadium at Yurcak Fi...,Marco Vega,Match Report,https://fbref.com/en/matches/e7c7c23c/Sky-Blue-FC-Seattle-Reign-FC-April-15-2018-NWSL,e7c7c23c
Regular Season,Wed,4/18/18,18:30 (19:30),Red Stars,3–0,Dash,"2,327",Toyota Park,Katja Koroleva,Match Report,https://fbref.com/en/matches/2906b503/Chicago-Red-Stars-Houston-Dash-April-18-2018-NWSL,2906b503
Regular Season,Wed,4/18/18,19:00,Courage,1–0,Reign,"3,011",WakeMed Soccer Park,Kevin Broadley,Match Report,https://fbref.com/en/matches/52649c9c/North-Carolina-Courage-Seattle-Reign-FC-April-18-2018-NWSL,52649c9c
Regular Season,Sat,4/21/18,15:30,Courage,2–2,Royals,"3,958",WakeMed Soccer Park,Jon Freemon,Match Report,https://fbref.com/en/matches/387eff31/North-Carolina-Courage-Utah-Royals-FC-April-21-2018-NWSL,387eff31
Regular Season,Fri,4/20/18,19:30 (22:30),Thorns,1–1,Spirit,"14,485",Providence Park,Matthew Franz,Match Report,https://fbref.com/en/matches/2a696e31/Portland-Thorns-FC-Washington-Spirit-April-20-2018-NWSL,2a696e31
Regular Season,Sun,4/22/18,17:00,Pride,1–0,Dash,"3,890",Orlando City Stadium,Jasmine Peralta,Match Report,https://fbref.com/en/matches/57fa7105/Orlando-Pride-Houston-Dash-April-22-2018-NWSL,57fa7105
Regular Season,Sat,4/21/18,19:00 (20:00),Red Stars,1–1,Sky Blue FC,"2,413",Toyota Park,Reyna Fonseca,Match Report,https://fbref.com/en/matches/98d7db91/Chicago-Red-Stars-Sky-Blue-FC-April-21-2018-NWSL,98d7db91
Regular Season,Sat,4/28/18,14:30 (15:30),Dash,0–2,Courage,"3,591",BBVA Compass Stadium,Elvis Osmanovic,Match Report,https://fbref.com/en/matches/76114fb2/Houston-Dash-North-Carolina-Courage-April-28-2018-NWSL,76114fb2
Regular Season,Sat,4/28/18,19:00,Spirit,1–1,Red Stars,"3,448",Maureen Hendricks Field at Maryland Socc...,Daniel Gutierrez,Match Report,https://fbref.com/en/matches/8928d94b/Washington-Spirit-Chicago-Red-Stars-April-28-2018-NWSL,8928d94b
Regular Season,Sat,4/28/18,19:30,Pride,1–1,Reign,"5,058",Orlando City Stadium,Javier Santos,Match Report,https://fbref.com/en/matches/ea9f09e6/Orlando-Pride-Seattle-Reign-FC-April-28-2018-NWSL,ea9f09e6
Regular Season,Sat,4/28/18,19:00 (21:00),Royals,1–1,Thorns,"8,446",Rio Tinto Stadium,Katja Koroleva,Match Report,https://fbref.com/en/matches/3e51f799/Utah-Royals-FC-Portland-Thorns-FC-April-28-2018-NWSL,3e51f799
Regular Season,Wed,5/2/18,18:30 (19:30),Red Stars,0–2,Pride,"2,027",Toyota Park,Greg Dopka,Match Report,https://fbref.com/en/matches/9d83af85/Chicago-Red-Stars-Orlando-Pride-May-2-2018-NWSL,9d83af85
Regular Season,Sat,5/5/18,12:30 (15:30),Thorns,2–3,Reign,"16,054",Providence Park,Karen Abt,Match Report,https://fbref.com/en/matches/6bc282b7/Portland-Thorns-FC-Seattle-Reign-FC-May-5-2018-NWSL,6bc282b7
Regular Season,Sat,5/5/18,19:00,Sky Blue FC,2–3,Dash,"2,065",The Soccer/Lacrosse Stadium at Yurcak Fi...,Christina Unkel,Match Report,https://fbref.com/en/matches/fede5444/Sky-Blue-FC-Houston-Dash-May-5-2018-NWSL,fede5444
Regular Season,Sun,5/6/18,15:00,Courage,1–1,Red Stars,"4,068",WakeMed Soccer Park,Marco Vega,Match Report,https://fbref.com/en/matches/ba422734/North-Carolina-Courage-Chicago-Red-Stars-May-6-2018-NWSL,ba422734
Regular Season,Sat,5/5/18,19:00 (21:00),Royals,2–0,Spirit,"7,551",Rio Tinto Stadium,Reyna Fonseca,Match Report,https://fbref.com/en/matches/a946c0e2/Utah-Royals-FC-Washington-Spirit-May-5-2018-NWSL,a946c0e2
Regular Season,Wed,5/9/18,19:00 (21:00),Royals,0–0,Pride,"7,137",Rio Tinto Stadium,Michael Radchuk,Match Report,https://fbref.com/en/matches/36e97512/Utah-Royals-FC-Orlando-Pride-May-9-2018-NWSL,36e97512
Regular Season,Wed,5/9/18,19:00 (20:00),Dash,1–1,Thorns,"2,668",BBVA Compass Stadium,Luis Guardia,Match Report,https://fbref.com/en/matches/79f8e9a0/Houston-Dash-Portland-Thorns-FC-May-9-2018-NWSL,79f8e9a0
Regular Season,Sat,5/12/18,12:30 (15:30),Thorns,1–2,Pride,"17,115",Providence Park,Rosendo Mendoza,Match Report,https://fbref.com/en/matches/4d850dbb/Portland-Thorns-FC-Orlando-Pride-May-12-2018-NWSL,4d850dbb
Regular Season,Sat,5/12/18,19:00,Courage,1–0,Spirit,"5,866",WakeMed Soccer Park,Jonathan Bilinski,Match Report,https://fbref.com/en/matches/7b04d31a/North-Carolina-Courage-Washington-Spirit-May-12-2018-NWSL,7b04d31a
Regular Season,Sat,5/12/18,19:00 (20:00),Red Stars,2–2,Dash,"2,372",Toyota Park,Robinson Khongsai,Match Report,https://fbref.com/en/matches/1f61e83b/Chicago-Red-Stars-Houston-Dash-May-12-2018-NWSL,1f61e83b
Regular Season,Sat,5/12/18,19:00 (22:00),Reign,4–1,Sky Blue FC,"3,607",Seattle High School Memorial Stadium,Mark Allatin,Match Report,https://fbref.com/en/matches/8a883753/Seattle-Reign-FC-Sky-Blue-FC-May-12-2018-NWSL,8a883753
Regular Season,Sat,5/19/18,13:30 (15:30),Royals,1–0,Dash,"8,323",Rio Tinto Stadium,Eric Tattersall,Match Report,https://fbref.com/en/matches/a1c035b7/Utah-Royals-FC-Houston-Dash-May-19-2018-NWSL,a1c035b7
Regular Season,Sat,5/19/18,19:00,Sky Blue FC,1–2,Courage,"1,923",The Soccer/Lacrosse Stadium at Yurcak Fi...,Robinson Khongsai,Match Report,https://fbref.com/en/matches/e6c9e5d4/Sky-Blue-FC-North-Carolina-Courage-May-19-2018-NWSL,e6c9e5d4
Regular Season,Sat,5/19/18,19:00,Spirit,0–1,Thorns,"3,284",Maureen Hendricks Field at Maryland Socc...,Guido Gonzalez Jr.,Match Report,https://fbref.com/en/matches/359bf5ad/Washington-Spirit-Portland-Thorns-FC-May-19-2018-NWSL,359bf5ad
Regular Season,Sat,5/19/18,19:00 (22:00),Reign,0–0,Red Stars,"3,597",Seattle High School Memorial Stadium,Katja Koroleva,Match Report,https://fbref.com/en/matches/d231b19e/Seattle-Reign-FC-Chicago-Red-Stars-May-19-2018-NWSL,d231b19e
Regular Season,Wed,5/23/18,19:30,Pride,3–4,Courage,"3,104",Orlando City Stadium,Christina Unkel,Match Report,https://fbref.com/en/matches/002d9eb4/Orlando-Pride-North-Carolina-Courage-May-23-2018-NWSL,002d9eb4
Regular Season,Wed,5/23/18,19:30,Spirit,1–0,Sky Blue FC,"2,433",Maureen Hendricks Field at Maryland Socc...,Natalie Simon,Match Report,https://fbref.com/en/matches/f6ec8a8b/Washington-Spirit-Sky-Blue-FC-May-23-2018-NWSL,f6ec8a8b
Regular Season,Wed,5/23/18,19:00 (20:00),Dash,2–1,Reign,"2,376",BBVA Compass Stadium,Daniel Gutierrez,Match Report,https://fbref.com/en/matches/8a947bd0/Houston-Dash-Seattle-Reign-FC-May-23-2018-NWSL,8a947bd0
Regular Season,Sat,5/26/18,14:30 (15:30),Red Stars,2–5,Pride,"5,047",Toyota Park,Reyna Fonseca,Match Report,https://fbref.com/en/matches/6f73f9a8/Chicago-Red-Stars-Orlando-Pride-May-26-2018-NWSL,6f73f9a8
Regular Season,Sat,5/26/18,19:00,Sky Blue FC,0–1,Reign,"2,814",The Soccer/Lacrosse Stadium at Yurcak Fi...,Jasmine Peralta,Match Report,https://fbref.com/en/matches/38851d0d/Sky-Blue-FC-Seattle-Reign-FC-May-26-2018-NWSL,38851d0d
Regular Season,Fri,5/25/18,19:30 (22:30),Thorns,2–0,Royals,"15,113",Providence Park,Lukasz Szpala,Match Report,https://fbref.com/en/matches/c605cbfa/Portland-Thorns-FC-Utah-Royals-FC-May-25-2018-NWSL,c605cbfa
Regular Season,Sun,5/27/18,19:00 (20:00),Dash,3–2,Spirit,"4,045",BBVA Compass Stadium,Katja Koroleva,Match Report,https://fbref.com/en/matches/57df675c/Houston-Dash-Washington-Spirit-May-27-2018-NWSL,57df675c
Regular Season,Wed,5/30/18,19:30 (22:30),Thorns,1–4,Courage,"15,018",Providence Park,Lukasz Szpala,Match Report,https://fbref.com/en/matches/ed0821bd/Portland-Thorns-FC-North-Carolina-Courage-May-30-2018-NWSL,ed0821bd
Regular Season,Sat,6/2/18,19:00,Sky Blue FC,1–2,Royals,"2,229",The Soccer/Lacrosse Stadium at Yurcak Fi...,Lorant Varga,Match Report,https://fbref.com/en/matches/9c06de8d/Sky-Blue-FC-Utah-Royals-FC-June-2-2018-NWSL,9c06de8d
Regular Season,Sun,6/3/18,18:00 (19:00),Dash,1–1,Courage,"2,941",BBVA Compass Stadium,Natalie Simon,Match Report,https://fbref.com/en/matches/bf237d24/Houston-Dash-North-Carolina-Courage-June-3-2018-NWSL,bf237d24
Regular Season,Sat,6/2/18,21:00,Spirit,0–2,Red Stars,"3,199",Maureen Hendricks Field at Maryland Socc...,Karen Abt,Match Report,https://fbref.com/en/matches/f1ce78a1/Washington-Spirit-Chicago-Red-Stars-June-2-2018-NWSL,f1ce78a1
Regular Season,Sun,6/3/18,18:00 (21:00),Reign,0–0,Pride,"5,251",Seattle High School Memorial Stadium,Robinson Khongsai,Match Report,https://fbref.com/en/matches/8f38f319/Seattle-Reign-FC-Orlando-Pride-June-3-2018-NWSL,8f38f319
Regular Season,Fri,6/8/18,19:00,Sky Blue FC,0–0,Spirit,"2,188",The Soccer/Lacrosse Stadium at Yurcak Fi...,Christina Unkel,Match Report,https://fbref.com/en/matches/2d29c0fd/Sky-Blue-FC-Washington-Spirit-June-8-2018-NWSL,2d29c0fd
Regular Season,Sat,6/16/18,19:00,Spirit,0–0,Reign,"3,509",Maureen Hendricks Field at Maryland Socc...,Lorant Varga,Match Report,https://fbref.com/en/matches/2fd28c8a/Washington-Spirit-Seattle-Reign-FC-June-16-2018-NWSL,2fd28c8a
Regular Season,Sat,6/16/18,19:00,Courage,0–1,Royals,"5,164",WakeMed Soccer Park,Jasmine Peralta,Match Report,https://fbref.com/en/matches/5360f412/North-Carolina-Courage-Utah-Royals-FC-June-16-2018-NWSL,5360f412
Regular Season,Sat,6/16/18,19:30,Pride,3–2,Sky Blue FC,"4,445",Orlando City Stadium,Matthew Franz,Match Report,https://fbref.com/en/matches/51a251e2/Orlando-Pride-Sky-Blue-FC-June-16-2018-NWSL,51a251e2
Regular Season,Sat,6/16/18,19:00 (20:00),Red Stars,1–1,Thorns,"4,093",Toyota Park,Robinson Khongsai,Match Report,https://fbref.com/en/matches/4f767234/Chicago-Red-Stars-Portland-Thorns-FC-June-16-2018-NWSL,4f767234
Regular Season,Sat,6/23/18,13:00 (16:00),Reign,1–4,Courage,"4,032",Seattle High School Memorial Stadium,Lukasz Szpala,Match Report,https://fbref.com/en/matches/1ff11e78/Seattle-Reign-FC-North-Carolina-Courage-June-23-2018-NWSL,1ff11e78
