player_id,player_name,nationality,born,player_url
64dbc61b,Lady Andrade,Lady Andrade,1992,https://fbref.com/en/players/64dbc61b/Lady-Andrade
097a7693,Andressinha,Andressinha,1995,https://fbref.com/en/players/097a7693/Andressinha
01e2b3bf,Jordan Angeli,Jordan Angeli,1986,https://fbref.com/en/players/01e2b3bf/Jordan-Angeli
332428f1,Nadine Angerer,Nadine Angerer,1978,https://fbref.com/en/players/332428f1/Nadine-Angerer
7af4865a,Leigh Ann Brown,Leigh Ann Brown,1986,https://fbref.com/en/players/7af4865a/Leigh-Ann-Brown
5abd4103,Genoveva Añonma,Genoveva Añonma,1987,https://fbref.com/en/players/5abd4103/Genoveva-Anonma
be56870b,Jazmyne Avant,Jazmyne Avant,1990,https://fbref.com/en/players/be56870b/Jazmyne-Avant
e4f80789,Yael Averbuch,Yael Averbuch,1986,https://fbref.com/en/players/e4f80789/Yael-Averbuch
54ff2521,Rachael Axon,Rachael Axon,1985,https://fbref.com/en/players/54ff2521/Rachael-Axon
e29e3055,Halimatu Ayinde,Halimatu Ayinde,1995,https://fbref.com/en/players/e29e3055/Halimatu-Ayinde
d75477b9,Allie Bailey,Allie Bailey,1993,https://fbref.com/en/players/d75477b9/Allie-Bailey
109f5c4c,Estefanía Banini,Estefanía Banini,1990,https://fbref.com/en/players/109f5c4c/Estefania-Banini
89b86077,Amy Barczuk,Amy Barczuk,1990,https://fbref.com/en/players/89b86077/Amy-Barczuk
380c9205,Lauren Barnes,Lauren Barnes,1989,https://fbref.com/en/players/380c9205/Lauren-Barnes
ad0f455b,Nicole Barnhart,Nicole Barnhart,1981,https://fbref.com/en/players/ad0f455b/Nicole-Barnhart
d708e965,Kate Bennett,Kate Bennett,,https://fbref.com/en/players/d708e965/Kate-Bennett
9e11e21d,Michelle Betos,Michelle Betos,1988,https://fbref.com/en/players/9e11e21d/Michelle-Betos
949f0d13,Bia,Bia,1985,https://fbref.com/en/players/949f0d13/Bia
0ac84745,Lynn Biyendolo,Lynn Biyendolo,1993,https://fbref.com/en/players/0ac84745/Lynn-Biyendolo
81330e2a,Brittany Bock,Brittany Bock,1987,https://fbref.com/en/players/81330e2a/Brittany-Bock
56a990cb,Liz Bogus,Liz Bogus,1984,https://fbref.com/en/players/56a990cb/Liz-Bogus
1ed0b2c4,Shannon Boxx,Shannon Boxx,1977,https://fbref.com/en/players/1ed0b2c4/Shannon-Boxx
f9f76078,Amber Brooks,Amber Brooks,1991,https://fbref.com/en/players/f9f76078/Amber-Brooks
610d853c,Ellie Brush,Ellie Brush,1988,https://fbref.com/en/players/610d853c/Ellie-Brush
6901b9c4,Jen Buczkowski,Jen Buczkowski,1985,https://fbref.com/en/players/6901b9c4/Jen-Buczkowski
a91d9194,Mariah Bullock,Mariah Bullock,1991,https://fbref.com/en/players/a91d9194/Mariah-Bullock
a2fb3efa,Brittany Cameron,Brittany Cameron,1986,https://fbref.com/en/players/a2fb3efa/Brittany-Cameron
ba4a4307,Camila,Camila,1994,https://fbref.com/en/players/ba4a4307/Camila
9ef5bf48,Steph Catley,Steph Catley,1994,https://fbref.com/en/players/9ef5bf48/Steph-Catley
c7541aff,Lori Chalupny,Lori Chalupny,1984,https://fbref.com/en/players/c7541aff/Lori-Chalupny
afcbf4d8,Allysha Chapman,Allysha Chapman,1989,https://fbref.com/en/players/afcbf4d8/Allysha-Chapman
5a405106,Josephine Chukwunonye,Josephine Chukwunonye,1992,https://fbref.com/en/players/5a405106/Josephine-Chukwunonye
5466991c,Whitney Church,Whitney Church,1993,https://fbref.com/en/players/5466991c/Whitney-Church
177040d4,Kaysie Clark,Kaysie Clark,1993,https://fbref.com/en/players/177040d4/Kaysie-Clark
24478b0c,Danielle Colaprico,Danielle Colaprico,1993,https://fbref.com/en/players/24478b0c/Danielle-Colaprico
17db9d7c,Taylor Comeau,Taylor Comeau,1993,https://fbref.com/en/players/17db9d7c/Taylor-Comeau
49fd636f,Rachel Corsie,Rachel Corsie,1989,https://fbref.com/en/players/49fd636f/Rachel-Corsie
88032c64,Stephanie Cox,Stephanie Cox,1986,https://fbref.com/en/players/88032c64/Stephanie-Cox
accb23bb,Niki Cross,Niki Cross,1985,https://fbref.com/en/players/accb23bb/Niki-Cross
db6fe165,Michelle Cruz,Michelle Cruz,1992,https://fbref.com/en/players/db6fe165/Michelle-Cruz
3b10df9c,Lindsi Cutshall,Lindsi Cutshall,1990,https://fbref.com/en/players/3b10df9c/Lindsi-Cutshall
b14d2016,Sabrina D'Angelo,Sabrina D'Angelo,1993,https://fbref.com/en/players/b14d2016/Sabrina-DAngelo
a6858188,Amanda DaCosta,Amanda DaCosta,1989,https://fbref.com/en/players/a6858188/Amanda-DaCosta
52b58405,Abby Dahlkemper,Abby Dahlkemper,1993,https://fbref.com/en/players/52b58405/Abby-Dahlkemper
d4247181,Kiersten Dallstream,Kiersten Dallstream,1988,https://fbref.com/en/players/d4247181/Kiersten-Dallstream
0fb66c70,Michele Dalton,Michele Dalton,1988,https://fbref.com/en/players/0fb66c70/Michele-Dalton
b28dae73,Jaelene Daniels,Jaelene Daniels,1993,https://fbref.com/en/players/b28dae73/Jaelene-Daniels
749960ec,Kim DeCesare,Kim DeCesare,1991,https://fbref.com/en/players/749960ec/Kim-DeCesare
287305e6,Laura del Río,Laura del Río,1983,https://fbref.com/en/players/287305e6/Laura-del-Rio
e940a089,Vanessa DiBernardo,Vanessa DiBernardo,1992,https://fbref.com/en/players/e940a089/Vanessa-DiBernardo
b574ff48,Theresa Diederich,Theresa Diederich,1992,https://fbref.com/en/players/b574ff48/Theresa-Diederich
a20c6459,Crystal Dunn,Crystal Dunn,1992,https://fbref.com/en/players/a20c6459/Crystal-Dunn
c4f44958,Caprice Dydasco,Caprice Dydasco,1993,https://fbref.com/en/players/c4f44958/Caprice-Dydasco
9002f1a5,Elizabeth Eddy,Elizabeth Eddy,1991,https://fbref.com/en/players/9002f1a5/Elizabeth-Eddy
1e3c5371,Kristen Edmonds,Kristen Edmonds,1987,https://fbref.com/en/players/1e3c5371/Kristen-Edmonds
4e99492b,Becky Edwards,Becky Edwards,1988,https://fbref.com/en/players/4e99492b/Becky-Edwards
c984f467,Whitney Engen,Whitney Engen,1987,https://fbref.com/en/players/c984f467/Whitney-Engen
c34e49ab,Abby Erceg,Abby Erceg,1989,https://fbref.com/en/players/c34e49ab/Abby-Erceg
e8079363,Julie Ertz,Julie Ertz,1992,https://fbref.com/en/players/e8079363/Julie-Ertz
c6a67ef1,Maddy Evans,Maddy Evans,1991,https://fbref.com/en/players/c6a67ef1/Maddy-Evans
5150af4f,Nkem Ezurike,Nkem Ezurike,1992,https://fbref.com/en/players/5150af4f/Nkem-Ezurike
34e16d35,Sinead Farrelly,Sinead Farrelly,1989,https://fbref.com/en/players/34e16d35/Sinead-Farrelly
ad856f64,Jamia Fields,Jamia Fields,1993,https://fbref.com/en/players/ad856f64/Jamia-Fields
ba51312d,Jonelle Filigno,Jonelle Filigno,1990,https://fbref.com/en/players/ba51312d/Jonelle-Filigno
11cfa9d6,Jess Fishlock,Jess Fishlock,1987,https://fbref.com/en/players/11cfa9d6/Jess-Fishlock
1a89c2bd,Kendall Fletcher,Kendall Fletcher,1984,https://fbref.com/en/players/1a89c2bd/Kendall-Fletcher
019544ff,Caitlin Foord,Caitlin Foord,1994,https://fbref.com/en/players/019544ff/Caitlin-Foord
911af3bb,Danielle Foxhoven,Danielle Foxhoven,1989,https://fbref.com/en/players/911af3bb/Danielle-Foxhoven
5c9f4456,Katy Freels,Katy Freels,1990,https://fbref.com/en/players/5c9f4456/Katy-Freels
988dbb0c,Amanda Frisbie,Amanda Frisbie,1992,https://fbref.com/en/players/988dbb0c/Amanda-Frisbie
f44c4259,Morgan Gautrat,Morgan Gautrat,1993,https://fbref.com/en/players/f44c4259/Morgan-Gautrat
473ec793,CoCo Goodson,CoCo Goodson,1990,https://fbref.com/en/players/473ec793/CoCo-Goodson
f813a581,Shawna Gordon,Shawna Gordon,1990,https://fbref.com/en/players/f813a581/Shawna-Gordon
ee96ceb8,Shea Groom,Shea Groom,1993,https://fbref.com/en/players/ee96ceb8/Shea-Groom
c796268e,Kristin Grubka,Kristin Grubka,1992,https://fbref.com/en/players/c796268e/Kristin-Grubka
04f6fcee,Sarah Hagen,Sarah Hagen,1989,https://fbref.com/en/players/04f6fcee/Sarah-Hagen
93d9a391,Kristen Hamilton,Kristen Hamilton,1992,https://fbref.com/en/players/93d9a391/Kristen-Hamilton
4c7ad183,Ashlyn Harris,Ashlyn Harris,1985,https://fbref.com/en/players/4c7ad183/Ashlyn-Harris
a8e7e71e,Kelsey Haycook,Kelsey Haycook,1993,https://fbref.com/en/players/a8e7e71e/Kelsey-Haycook
a031e21e,Maya Hayes,Maya Hayes,1992,https://fbref.com/en/players/a031e21e/Maya-Hayes
59ef6268,Tobin Heath,Tobin Heath,1988,https://fbref.com/en/players/59ef6268/Tobin-Heath
fa6c11a1,Taryn Hemmings,Taryn Hemmings,1986,https://fbref.com/en/players/fa6c11a1/Taryn-Hemmings
bf412415,Melissa Henderson,Melissa Henderson,1989,https://fbref.com/en/players/bf412415/Melissa-Henderson
533aa7b5,Bianca Henninger,Bianca Henninger,1990,https://fbref.com/en/players/533aa7b5/Bianca-Henninger
9f42ca7d,Michelle Heyman,Michelle Heyman,1988,https://fbref.com/en/players/9f42ca7d/Michelle-Heyman
987fd7be,Lauren Holiday,Lauren Holiday,1987,https://fbref.com/en/players/987fd7be/Lauren-Holiday
cc3e04ce,Riley Houle,Riley Houle,,https://fbref.com/en/players/cc3e04ce/Riley-Houle
fe48520d,Jen Hoy,Jen Hoy,1991,https://fbref.com/en/players/fe48520d/Jen-Hoy
570faa60,Sofia Huerta,Sofia Huerta,1992,https://fbref.com/en/players/570faa60/Sofia-Huerta
3b1156ac,Tori Huster,Tori Huster,1989,https://fbref.com/en/players/3b1156ac/Tori-Huster
bac69c3a,Jordan Jackson,Jordan Jackson,1990,https://fbref.com/en/players/bac69c3a/Jordan-Jackson
51e07369,Sarah Jackson,Sarah Jackson,1991,https://fbref.com/en/players/51e07369/Sarah-Jackson
3796b394,Leigh Jakes,Leigh Jakes,1988,https://fbref.com/en/players/3796b394/Leigh-Jakes
f0ac227b,Chanel Johnson,Chanel Johnson,1993,https://fbref.com/en/players/f0ac227b/Chanel-Johnson
6c6d7d3b,Estelle Johnson,Estelle Johnson,1988,https://fbref.com/en/players/6c6d7d3b/Estelle-Johnson
f212101a,Kendall Johnson,Kendall Johnson,1991,https://fbref.com/en/players/f212101a/Kendall-Johnson
c130f258,Samantha Johnson,Samantha Johnson,1991,https://fbref.com/en/players/c130f258/Samantha-Johnson
2513a812,Chantel Jones,Chantel Jones,1988,https://fbref.com/en/players/2513a812/Chantel-Jones
aec31f3e,Robyn Jones,Robyn Jones,1985,https://fbref.com/en/players/aec31f3e/Robyn-Jones
a87b91af,Kassey Kallman,Kassey Kallman,1992,https://fbref.com/en/players/a87b91af/Kassey-Kallman
fd43b69f,Caroline Kastor,Caroline Kastor,1991,https://fbref.com/en/players/fd43b69f/Caroline-Kastor
6a435e8d,Sam Kerr,Sam Kerr,1993,https://fbref.com/en/players/6a435e8d/Sam-Kerr
e13e096b,Julie King,Julie King,1989,https://fbref.com/en/players/e13e096b/Julie-King
020eaa4d,Aubrey Kingsbury,Aubrey Kingsbury,1991,https://fbref.com/en/players/020eaa4d/Aubrey-Kingsbury
6fedfa1d,Alyssa Kleiner,Alyssa Kleiner,1993,https://fbref.com/en/players/6fedfa1d/Alyssa-Kleiner
22a2b293,Meghan Klingenberg,Meghan Klingenberg,1988,https://fbref.com/en/players/22a2b293/Meghan-Klingenberg
8f93035b,Brittany Kolmel,Brittany Kolmel,1987,https://fbref.com/en/players/8f93035b/Brittany-Kolmel
85a11d14,Haley Kopmeyer,Haley Kopmeyer,1990,https://fbref.com/en/players/85a11d14/Haley-Kopmeyer
ecc8f211,Jami Kranich,Jami Kranich,1992,https://fbref.com/en/players/ecc8f211/Jami-Kranich
21922d46,Ali Krieger,Ali Krieger,1984,https://fbref.com/en/players/21922d46/Ali-Krieger
85b0dab3,Camilla Kur Larsen,Camilla Kur Larsen,1989,https://fbref.com/en/players/85b0dab3/Camilla-Kur-Larsen
7d0d9b4e,Kaylyn Kyle,Kaylyn Kyle,1988,https://fbref.com/en/players/7d0d9b4e/Kaylyn-Kyle
e4ef9beb,Lo'eau LaBonta,Lo'eau LaBonta,1993,https://fbref.com/en/players/e4ef9beb/Loeau-LaBonta
e588c6c3,Mandy Laddish,Mandy Laddish,1992,https://fbref.com/en/players/e588c6c3/Mandy-Laddish
732b020b,Jen LaPonte,Jen LaPonte,1989,https://fbref.com/en/players/732b020b/Jen-LaPonte
d0743fc8,Lauren Lazo,Lauren Lazo,1993,https://fbref.com/en/players/d0743fc8/Lauren-Lazo
d3ce5b67,Karina LeBlanc,Karina LeBlanc,1980,https://fbref.com/en/players/d3ce5b67/Karina-LeBlanc
15c7bfb7,Adriana Leon,Adriana Leon,1992,https://fbref.com/en/players/15c7bfb7/Adriana-Leon
77989176,Amy LePeilbet,Amy LePeilbet,1982,https://fbref.com/en/players/77989176/Amy-LePeilbet
7d7d1c00,Sydney Leroux,Sydney Leroux,1990,https://fbref.com/en/players/7d7d1c00/Sydney-Leroux
a53f593b,Camille Levin,Camille Levin,1990,https://fbref.com/en/players/a53f593b/Camille-Levin
63727657,Meghan Lisenby,Meghan Lisenby,1992,https://fbref.com/en/players/63727657/Meghan-Lisenby
bef86627,Kim Little,Kim Little,1990,https://fbref.com/en/players/bef86627/Kim-Little
f9589b2d,Carli Lloyd,Carli Lloyd,1982,https://fbref.com/en/players/f9589b2d/Carli-Lloyd
399b0fa4,Joanna Lohman,Joanna Lohman,1982,https://fbref.com/en/players/399b0fa4/Joanna-Lohman
63d04257,Michelle Lomnicki,Michelle Lomnicki,1987,https://fbref.com/en/players/63d04257/Michelle-Lomnicki
ab2811ad,Allie Long,Allie Long,1987,https://fbref.com/en/players/ab2811ad/Allie-Long
f8d71e8a,Mary Luba,Mary Luba,1993,https://fbref.com/en/players/f8d71e8a/Mary-Luba
2811e7f3,Taylor Lytle,Taylor Lytle,1989,https://fbref.com/en/players/2811e7f3/Taylor-Lytle
8029a2bd,Morgan Marlborough,Morgan Marlborough,1990,https://fbref.com/en/players/8029a2bd/Morgan-Marlborough
09873d76,Ella Masar,Ella Masar,1986,https://fbref.com/en/players/09873d76/Ella-Masar
2fbb9565,Diana Matheson,Diana Matheson,1984,https://fbref.com/en/players/2fbb9565/Diana-Matheson
98d7b49e,Merritt Mathias,Merritt Mathias,1990,https://fbref.com/en/players/98d7b49e/Merritt-Mathias
7a8dbc0f,Alyssa Mautz,Alyssa Mautz,1989,https://fbref.com/en/players/7a8dbc0f/Alyssa-Mautz
759fc7db,Stephanie McCaffrey,Stephanie McCaffrey,1993,https://fbref.com/en/players/759fc7db/Stephanie-McCaffrey
3955931a,Hayley McCall,Hayley McCall,1992,https://fbref.com/en/players/3955931a/Hayley-McCall
0eee4661,Tiffany McCarty,Tiffany McCarty,1990,https://fbref.com/en/players/0eee4661/Tiffany-McCarty
54913297,Kelley McCloskey,Kelley McCloskey,1991,https://fbref.com/en/players/54913297/Kelley-McCloskey
2b512abc,Jessica McDonald,Jessica McDonald,1988,https://fbref.com/en/players/2b512abc/Jessica-McDonald
0746d6c2,Erin McLeod,Erin McLeod,1983,https://fbref.com/en/players/0746d6c2/Erin-McLeod
acbf23b6,Emily Menges,Emily Menges,1992,https://fbref.com/en/players/acbf23b6/Emily-Menges
cd5e683b,Kristie Mewis,Kristie Mewis,1991,https://fbref.com/en/players/cd5e683b/Kristie-Mewis
9faa1610,Sam Mewis,Sam Mewis,1992,https://fbref.com/en/players/9faa1610/Sam-Mewis
b7936b81,Caroline Miller,Caroline Miller,1991,https://fbref.com/en/players/b7936b81/Caroline-Miller
1a64f434,Alex Morgan,Alex Morgan,1989,https://fbref.com/en/players/1a64f434/Alex-Morgan
06adfc22,Rebecca Moros,Rebecca Moros,1985,https://fbref.com/en/players/06adfc22/Rebecca-Moros
800ff11c,Meg Morris,Meg Morris,1992,https://fbref.com/en/players/800ff11c/Meg-Morris
4f24c672,Nadia Nadim,Nadia Nadim,1988,https://fbref.com/en/players/4f24c672/Nadia-Nadim
4c1ee572,Alyssa Naeher,Alyssa Naeher,1988,https://fbref.com/en/players/4c1ee572/Alyssa-Naeher
2a590b68,Christine Nairn,Christine Nairn,1990,https://fbref.com/en/players/2a590b68/Christine-Nairn
be5e2b41,Ajara Nchout,Ajara Nchout,1993,https://fbref.com/en/players/be5e2b41/Ajara-Nchout
eec1bf4f,Ashley Nick,Ashley Nick,1987,https://fbref.com/en/players/eec1bf4f/Ashley-Nick
9f4a3772,Courtney Niemiec,Courtney Niemiec,1992,https://fbref.com/en/players/9f4a3772/Courtney-Niemiec
5ebefe20,Kelley O'Hara,Kelley O'Hara,1988,https://fbref.com/en/players/5ebefe20/Kelley-OHara
1590d091,Heather O'Reilly,Heather O'Reilly,1985,https://fbref.com/en/players/1590d091/Heather-OReilly
a048cb2f,Stephanie Ochs,Stephanie Ochs,1990,https://fbref.com/en/players/a048cb2f/Stephanie-Ochs
d2e80d3d,Ngozi Okobi,Ngozi Okobi,1993,https://fbref.com/en/players/d2e80d3d/Ngozi-Okobi
483fb7c0,Francisca Ordega,Francisca Ordega,1993,https://fbref.com/en/players/483fb7c0/Francisca-Ordega
8f11092f,Megan Oyster,Megan Oyster,1992,https://fbref.com/en/players/8f11092f/Megan-Oyster
8eccbd50,Mollie Pathman,Mollie Pathman,1992,https://fbref.com/en/players/8eccbd50/Mollie-Pathman
beff85c7,Christie Pearce,Christie Pearce,1975,https://fbref.com/en/players/beff85c7/Christie-Pearce
fb0e0107,Suzane Pires,Suzane Pires,1992,https://fbref.com/en/players/fb0e0107/Suzane-Pires
b0cdb3e4,Clare Polkinghorne,Clare Polkinghorne,1989,https://fbref.com/en/players/b0cdb3e4/Clare-Polkinghorne
54724f13,Shade Pratt,Shade Pratt,1993,https://fbref.com/en/players/54724f13/Shade-Pratt
fe95f6e7,Christen Press,Christen Press,1988,https://fbref.com/en/players/fe95f6e7/Christen-Press
3d2972d6,Toni Pressley,Toni Pressley,1990,https://fbref.com/en/players/3d2972d6/Toni-Pressley
484c8938,Cami Privett,Cami Privett,1993,https://fbref.com/en/players/484c8938/Cami-Privett
f451750d,Rachel Quon,Rachel Quon,1991,https://fbref.com/en/players/f451750d/Rachel-Quon
392e6eb5,Rafinha,Rafinha,1988,https://fbref.com/en/players/392e6eb5/Rafinha
8b7ddf10,Megan Rapinoe,Megan Rapinoe,1985,https://fbref.com/en/players/8b7ddf10/Megan-Rapinoe
4a4fc01f,Hayley Raso,Hayley Raso,1994,https://fbref.com/en/players/4a4fc01f/Hayley-Raso
74f170fe,Elli Reed,Elli Reed,1989,https://fbref.com/en/players/74f170fe/Elli-Reed
d6a5b17b,Katherine Reynolds,Katherine Reynolds,1987,https://fbref.com/en/players/d6a5b17b/Katherine-Reynolds
35ff7363,Sarah Robbins,Sarah Robbins,1992,https://fbref.com/en/players/35ff7363/Sarah-Robbins
8fd13891,Stephanie Roche,Stephanie Roche,1989,https://fbref.com/en/players/8fd13891/Stephanie-Roche
3bc75a1a,Amy Rodriguez,Amy Rodriguez,1987,https://fbref.com/en/players/3bc75a1a/Amy-Rodriguez
01ec0220,Katelyn Rowland,Katelyn Rowland,1994,https://fbref.com/en/players/01ec0220/Katelyn-Rowland
3ad6a01a,Angela Salem,Angela Salem,1988,https://fbref.com/en/players/3ad6a01a/Angela-Salem
94ce95e3,Lianne Sanderson,Lianne Sanderson,1988,https://fbref.com/en/players/94ce95e3/Lianne-Sanderson
d2612e86,Becky Sauerbrunn,Becky Sauerbrunn,1985,https://fbref.com/en/players/d2612e86/Becky-Sauerbrunn
db2aac86,Katie Schoepfer,Katie Schoepfer,1988,https://fbref.com/en/players/db2aac86/Katie-Schoepfer
cac37055,Lauren Sesselmann,Lauren Sesselmann,1983,https://fbref.com/en/players/cac37055/Lauren-Sesselmann
