player_id,player_name,nationality,born,player_url
a2003d2d,Meleana Shim,Meleana Shim,1991,https://fbref.com/en/players/a2003d2d/Meleana-Shim
faaae58c,Frances Silva,Frances Silva,1992,https://fbref.com/en/players/faaae58c/Frances-Silva
aee12c52,Kyah Simon,Kyah Simon,1991,https://fbref.com/en/players/aee12c52/Kyah-Simon
8d7667f4,Christine Sinclair,Christine Sinclair,1983,https://fbref.com/en/players/8d7667f4/Christine-Sinclair
0e53dd2e,Alex Singer,Alex Singer,1987,https://fbref.com/en/players/0e53dd2e/Alex-Singer
9f7cccaa,Jennifer Skogerboe,Jennifer Skogerboe,1992,https://fbref.com/en/players/9f7cccaa/Jennifer-Skogerboe
88414ae7,Hope Solo,Hope Solo,1981,https://fbref.com/en/players/88414ae7/Hope-Solo
504f99ae,Jasmyne Spencer,Jasmyne Spencer,1990,https://fbref.com/en/players/504f99ae/Jasmyne-Spencer
55cffb69,Caroline Stanley,Caroline Stanley,1993,https://fbref.com/en/players/55cffb69/Caroline-Stanley
ff322b25,Nikki Stanton,Nikki Stanton,1990,https://fbref.com/en/players/ff322b25/Nikki-Stanton
c0bf220c,Chelsea Stewart,Chelsea Stewart,1990,https://fbref.com/en/players/c0bf220c/Chelsea-Stewart
49a16c2d,Melissa Tancredi,Melissa Tancredi,1981,https://fbref.com/en/players/49a16c2d/Melissa-Tancredi
dc02c40a,Jodie Taylor,Jodie Taylor,1986,https://fbref.com/en/players/dc02c40a/Jodie-Taylor
d51434db,Rachel Tejada,Rachel Tejada,1993,https://fbref.com/en/players/d51434db/Rachel-Tejada
ecfc6aea,Hanna Terry,Hanna Terry,1990,https://fbref.com/en/players/ecfc6aea/Hanna-Terry
8443ab57,Erika Tymrak,Erika Tymrak,1991,https://fbref.com/en/players/8443ab57/Erika-Tymrak
e6f4045e,Rachel Van Hollebeke,Rachel Van Hollebeke,1985,https://fbref.com/en/players/e6f4045e/Rachel-Van-Hollebeke
613c3da2,Katrine Veje,Katrine Veje,1991,https://fbref.com/en/players/613c3da2/Katrine-Veje
2c3b6330,Stephanie Verdoia,Stephanie Verdoia,1993,https://fbref.com/en/players/2c3b6330/Stephanie-Verdoia
0113e22f,Maruschka Waldus,Maruschka Waldus,1992,https://fbref.com/en/players/0113e22f/Maruschka-Waldus
266a4d91,Cara Walls,Cara Walls,1993,https://fbref.com/en/players/266a4d91/Cara-Walls
0524b8ce,Kealia Watt,Kealia Watt,1992,https://fbref.com/en/players/0524b8ce/Kealia-Watt
5bfa9f9d,Tiffany Weimer,Tiffany Weimer,1983,https://fbref.com/en/players/5bfa9f9d/Tiffany-Weimer
817f0d71,Cat Whitehill,Cat Whitehill,1982,https://fbref.com/en/players/817f0d71/Cat-Whitehill
9f30d749,Ketlen Wiggers,Ketlen Wiggers,1992,https://fbref.com/en/players/9f30d749/Ketlen-Wiggers
a901dadb,Rhian Wilkinson,Rhian Wilkinson,1982,https://fbref.com/en/players/a901dadb/Rhian-Wilkinson
71fee688,Carleigh Williams,Carleigh Williams,1992,https://fbref.com/en/players/71fee688/Carleigh-Williams
e06b483f,Kat Williamson,Kat Williamson,1989,https://fbref.com/en/players/e06b483f/Kat-Williamson
10561425,Keelin Winters,Keelin Winters,1988,https://fbref.com/en/players/10561425/Keelin-Winters
fc112dbc,Sarah Woldmoe,Sarah Woldmoe,1992,https://fbref.com/en/players/fc112dbc/Sarah-Woldmoe
ab32d8cc,Rachel Wood,Rachel Wood,1990,https://fbref.com/en/players/ab32d8cc/Rachel-Wood
2b0527c9,Arin Wright,Arin Wright,1992,https://fbref.com/en/players/2b0527c9/Arin-Wright
491d680f,Kelsey Wys,Kelsey Wys,1991,https://fbref.com/en/players/491d680f/Kelsey-Wys
c899177a,Beverly Yanez,Beverly Yanez,1988,https://fbref.com/en/players/c899177a/Beverly-Yanez
19ade833,McCall Zerboni,McCall Zerboni,1986,https://fbref.com/en/players/19ade833/McCall-Zerboni
c9a34fc1,Laura Alleway,Laura Alleway,1989,https://fbref.com/en/players/c9a34fc1/Laura-Alleway
8b86d6d3,Alex Arlitt,Alex Arlitt,1993,https://fbref.com/en/players/8b86d6d3/Alex-Arlitt
be263fe7,Eunice Beckmann,Eunice Beckmann,1992,https://fbref.com/en/players/be263fe7/Eunice-Beckmann
8fc17839,Josée Bélanger,Josée Bélanger,1986,https://fbref.com/en/players/8fc17839/Josee-Belanger
bd836a67,McKenzie Berryhill,McKenzie Berryhill,1993,https://fbref.com/en/players/bd836a67/McKenzie-Berryhill
9fb7f4cb,Celeste Boureille,Celeste Boureille,1994,https://fbref.com/en/players/9fb7f4cb/Celeste-Boureille
aae0d96d,Katie Bowen,Katie Bowen,1994,https://fbref.com/en/players/aae0d96d/Katie-Bowen
e483bd89,Dagný Brynjarsdóttir,Dagný Brynjarsdóttir,1991,https://fbref.com/en/players/e483bd89/Dagny-Brynjarsdottir
259e1563,Christina Burkenroad,Christina Burkenroad,1993,https://fbref.com/en/players/259e1563/Christina-Burkenroad
1ec19334,Caroline Casey,Caroline Casey,1994,https://fbref.com/en/players/1ec19334/Caroline-Casey
1722c1c3,Janice Cayman,Janice Cayman,1988,https://fbref.com/en/players/1722c1c3/Janice-Cayman
fa737db3,Kelly Conheeney,Kelly Conheeney,1991,https://fbref.com/en/players/fa737db3/Kelly-Conheeney
f1c9aac8,Megan Crosson,Megan Crosson,1994,https://fbref.com/en/players/f1c9aac8/Megan-Crosson
7fa35ec9,Rachel Daly,Rachel Daly,1991,https://fbref.com/en/players/7fa35ec9/Rachel-Daly
88fb9f93,Lisa De Vanna,Lisa De Vanna,1984,https://fbref.com/en/players/88fb9f93/Lisa-De-Vanna
2d4436d1,Makenzy Doniak,Makenzy Doniak,1994,https://fbref.com/en/players/2d4436d1/Makenzy-Doniak
b3a53694,Natasha Dowie,Natasha Dowie,1988,https://fbref.com/en/players/b3a53694/Natasha-Dowie
c66f3746,Britt Eckerstrom,Britt Eckerstrom,1993,https://fbref.com/en/players/c66f3746/Britt-Eckerstrom
a2611ce9,Brooke Elby,Brooke Elby,1993,https://fbref.com/en/players/a2611ce9/Brooke-Elby
5409334c,Lindsay Elston,Lindsay Elston,1992,https://fbref.com/en/players/5409334c/Lindsay-Elston
4b7864fd,Cali Farquharson,Cali Farquharson,1993,https://fbref.com/en/players/4b7864fd/Cali-Farquharson
864f0d4b,Maureen Fitzgerald,Maureen Fitzgerald,,https://fbref.com/en/players/864f0d4b/Maureen-Fitzgerald
bed5296d,Jannelle Flaws,Jannelle Flaws,1991,https://fbref.com/en/players/bed5296d/Jannelle-Flaws
a204c6bd,Tessa Florio-Gavilsky,Tessa Florio-Gavilsky,1989,https://fbref.com/en/players/a204c6bd/Tessa-Florio-Gavilsky
2e6685b1,Leah Fortune,Leah Fortune,1990,https://fbref.com/en/players/2e6685b1/Leah-Fortune
2d2234cf,Adrianna Franch,Adrianna Franch,1990,https://fbref.com/en/players/2d2234cf/Adrianna-Franch
a0e999a4,Jeon Ga-eul,Jeon Ga-eul,1988,https://fbref.com/en/players/a0e999a4/Jeon-Ga-eul
c3d37cec,Leah Galton,Leah Galton,1994,https://fbref.com/en/players/c3d37cec/Leah-Galton
c6122e4b,Sarah Gorden,Sarah Gorden,1992,https://fbref.com/en/players/c6122e4b/Sarah-Gorden
64ae0b69,Michaela Hahn,Michaela Hahn,1994,https://fbref.com/en/players/64ae0b69/Michaela-Hahn
cfc79262,Caity Heap,Caity Heap,1994,https://fbref.com/en/players/cfc79262/Caity-Heap
a8a538a8,Lindsey Heaps,Lindsey Heaps,1994,https://fbref.com/en/players/a8a538a8/Lindsey-Heaps
eb24542f,Amandine Henry,Amandine Henry,1989,https://fbref.com/en/players/eb24542f/Amandine-Henry
6a3de7b8,Line Jensen,Line Jensen,1991,https://fbref.com/en/players/6a3de7b8/Line-Jensen
e1275a44,Natasha Kai,Natasha Kai,1983,https://fbref.com/en/players/e1275a44/Natasha-Kai
3296a4ef,Ghoutia Karchouni,Ghoutia Karchouni,1995,https://fbref.com/en/players/3296a4ef/Ghoutia-Karchouni
05e20bac,Nahomi Kawasumi,Nahomi Kawasumi,1985,https://fbref.com/en/players/05e20bac/Nahomi-Kawasumi
8252bc62,Alanna Kennedy,Alanna Kennedy,1995,https://fbref.com/en/players/8252bc62/Alanna-Kennedy
78a0e657,Elise Krieghoff,Elise Krieghoff,1993,https://fbref.com/en/players/78a0e657/Elise-Krieghoff
ed06502e,Casey Krueger,Casey Krueger,1990,https://fbref.com/en/players/ed06502e/Casey-Krueger
43675287,Stephanie Labbé,Stephanie Labbé,1986,https://fbref.com/en/players/43675287/Stephanie-Labbe
fa5e9ae1,Katie Lind,Katie Lind,1994,https://fbref.com/en/players/fa5e9ae1/Katie-Lind
f32dc7a8,Sam Lofton,Sam Lofton,1992,https://fbref.com/en/players/f32dc7a8/Sam-Lofton
45755108,Cheyna Matthews,Cheyna Matthews,1993,https://fbref.com/en/players/45755108/Cheyna-Matthews
552a18e9,Manon Melis,Manon Melis,1986,https://fbref.com/en/players/552a18e9/Manon-Melis
5bdededa,Molly Menchel,Molly Menchel,1991,https://fbref.com/en/players/5bdededa/Molly-Menchel
fc36eaca,Mônica,Mônica,1978,https://fbref.com/en/players/fc36eaca/Monica
3c923c90,Alexa Newfield,Alexa Newfield,1991,https://fbref.com/en/players/3c923c90/Alexa-Newfield
2a0f0a55,Paige Nielsen,Paige Nielsen,1993,https://fbref.com/en/players/2a0f0a55/Paige-Nielsen
2f3ffc2d,Denise O'Sullivan,Denise O'Sullivan,1994,https://fbref.com/en/players/2f3ffc2d/Denise-OSullivan
61531e4e,Carson Pickett,Carson Pickett,1993,https://fbref.com/en/players/61531e4e/Carson-Pickett
9f58ec12,Poliana,Poliana,1991,https://fbref.com/en/players/9f58ec12/Poliana
788a0aa6,Courtney Raetzman,Courtney Raetzman,1994,https://fbref.com/en/players/788a0aa6/Courtney-Raetzman
34603a7a,Brittany Ratcliffe,Brittany Ratcliffe,1994,https://fbref.com/en/players/34603a7a/Brittany-Ratcliffe
715e3c60,Brianne Reed,Brianne Reed,1994,https://fbref.com/en/players/715e3c60/Brianne-Reed
0c294f61,Domi Richardson,Domi Richardson,1992,https://fbref.com/en/players/0c294f61/Domi-Richardson
56f16bc7,Cari Roccaro,Cari Roccaro,1994,https://fbref.com/en/players/56f16bc7/Cari-Roccaro
362b4969,Raquel Rodríguez,Raquel Rodríguez,1993,https://fbref.com/en/players/362b4969/Raquel-Rodriguez
dd1aa784,Kaitlyn Savage,Kaitlyn Savage,1990,https://fbref.com/en/players/dd1aa784/Kaitlyn-Savage
3ba0e385,Louise Schillgard,Louise Schillgard,1989,https://fbref.com/en/players/3ba0e385/Louise-Schillgard
77b7f4c6,Danielle Schulmann,Danielle Schulmann,1989,https://fbref.com/en/players/77b7f4c6/Danielle-Schulmann
38c57ecb,Desiree Scott,Desiree Scott,1987,https://fbref.com/en/players/38c57ecb/Desiree-Scott
99b8bc28,Erin Simon,Erin Simon,1994,https://fbref.com/en/players/99b8bc28/Erin-Simon
f365adb4,Erica Skroski,Erica Skroski,1994,https://fbref.com/en/players/f365adb4/Erica-Skroski
947d22fb,Abby Smith,Abby Smith,1993,https://fbref.com/en/players/947d22fb/Abby-Smith
97f414ac,Taylor Smith,Taylor Smith,1993,https://fbref.com/en/players/97f414ac/Taylor-Smith
0b5d0282,Havana Solaun,Havana Solaun,1993,https://fbref.com/en/players/0b5d0282/Havana-Solaun
43466fe0,Janine Sonis,Janine Sonis,1994,https://fbref.com/en/players/43466fe0/Janine-Sonis
08acd418,Emily Sonnett,Emily Sonnett,1993,https://fbref.com/en/players/08acd418/Emily-Sonnett
3ed16dcd,Meredith Speck,Meredith Speck,1993,https://fbref.com/en/players/3ed16dcd/Meredith-Speck
78078a19,Katie Stengel,Katie Stengel,1992,https://fbref.com/en/players/78078a19/Katie-Stengel
b91a422e,Libby Stout,Libby Stout,1990,https://fbref.com/en/players/b91a422e/Libby-Stout
7f140cb9,Kylie Strom,Kylie Strom,1992,https://fbref.com/en/players/7f140cb9/Kylie-Strom
9e0e2683,Andi Tostanoski,Andi Tostanoski,1994,https://fbref.com/en/players/9e0e2683/Andi-Tostanoski
ea933d6b,Chioma Ubogagu,Chioma Ubogagu,1992,https://fbref.com/en/players/ea933d6b/Chioma-Ubogagu
8897a49d,Rumi Utsugi,Rumi Utsugi,1988,https://fbref.com/en/players/8897a49d/Rumi-Utsugi
442d8200,Dani Weatherholt,Dani Weatherholt,1994,https://fbref.com/en/players/442d8200/Dani-Weatherholt
c80112bf,Mallory Weber,Mallory Weber,1994,https://fbref.com/en/players/c80112bf/Mallory-Weber
274666f1,Christen Westphal,Christen Westphal,1993,https://fbref.com/en/players/274666f1/Christen-Westphal
ccf22f56,Lydia Williams,Lydia Williams,1988,https://fbref.com/en/players/ccf22f56/Lydia-Williams
7cfc8b0b,Sam Witteman,Sam Witteman,1994,https://fbref.com/en/players/7cfc8b0b/Sam-Witteman
23aceac3,Shelina Zadorsky,Shelina Zadorsky,1992,https://fbref.com/en/players/23aceac3/Shelina-Zadorsky
c6e46073,Catherine Zimmerman,Catherine Zimmerman,1994,https://fbref.com/en/players/c6e46073/Catherine-Zimmerman
13a319fa,Lindsay Agnew,Lindsay Agnew,1995,https://fbref.com/en/players/13a319fa/Lindsay-Agnew
5c38ee99,Morgan Andrews,Morgan Andrews,1995,https://fbref.com/en/players/5c38ee99/Morgan-Andrews
dc2f2a60,Maddie Bauer,Maddie Bauer,1995,https://fbref.com/en/players/dc2f2a60/Maddie-Bauer
48f7d47f,Cassidy Benintente,Cassidy Benintente,,https://fbref.com/en/players/48f7d47f/Cassidy-Benintente
2ffdd658,Bruna,Bruna,1985,https://fbref.com/en/players/2ffdd658/Bruna
c40fd1ac,Jane Campbell,Jane Campbell,1995,https://fbref.com/en/players/c40fd1ac/Jane-Campbell
ffa7c6a1,Cameron Castleberry,Cameron Castleberry,1995,https://fbref.com/en/players/ffa7c6a1/Cameron-Castleberry
1a95407f,Daphne Corboz,Daphne Corboz,1993,https://fbref.com/en/players/1a95407f/Daphne-Corboz
eddbb99b,Meghan Cox,Meghan Cox,1994,https://fbref.com/en/players/eddbb99b/Meghan-Cox
6d8cbb14,Larissa Crummer,Larissa Crummer,1996,https://fbref.com/en/players/6d8cbb14/Larissa-Crummer
85cea0cf,Debinha,Debinha,1991,https://fbref.com/en/players/85cea0cf/Debinha
173bcb80,Meggie Dougherty Howard,Meggie Dougherty Howard,1995,https://fbref.com/en/players/173bcb80/Meggie-Dougherty-Howard
6b15dfea,Hayley Dowd,Hayley Dowd,1994,https://fbref.com/en/players/6b15dfea/Hayley-Dowd
39bcb193,Nickolette Driesse,Nickolette Driesse,1994,https://fbref.com/en/players/39bcb193/Nickolette-Driesse
c3c6180c,Danica Evans,Danica Evans,1995,https://fbref.com/en/players/c3c6180c/Danica-Evans
e56b66f7,Claire Falknor,Claire Falknor,1993,https://fbref.com/en/players/e56b66f7/Claire-Falknor
6d6ba3a6,Caroline Flynn,Caroline Flynn,,https://fbref.com/en/players/6d6ba3a6/Caroline-Flynn
ee5355a7,Mandy Freeman,Mandy Freeman,1995,https://fbref.com/en/players/ee5355a7/Mandy-Freeman
f8a75539,Christina Gibbons,Christina Gibbons,1994,https://fbref.com/en/players/f8a75539/Christina-Gibbons
c8961c8d,Summer Green,Summer Green,1995,https://fbref.com/en/players/c8961c8d/Summer-Green
03e349d1,Emilie Haavi,Emilie Haavi,1992,https://fbref.com/en/players/03e349d1/Emilie-Haavi
42ecf0e8,DiDi Haracic,DiDi Haracic,1992,https://fbref.com/en/players/42ecf0e8/DiDi-Haracic
d2de2f84,Ashley Hatch,Ashley Hatch,1995,https://fbref.com/en/players/d2de2f84/Ashley-Hatch
025ba209,Ashley Herndon,Ashley Herndon,1994,https://fbref.com/en/players/025ba209/Ashley-Herndon
1d8b51dd,Rachel Hill,Rachel Hill,1995,https://fbref.com/en/players/1d8b51dd/Rachel-Hill
9bdcd8df,Nora Holstad Berge,Nora Holstad Berge,1987,https://fbref.com/en/players/9bdcd8df/Nora-Holstad-Berge
bc03c54d,Kelli Hubly,Kelli Hubly,1994,https://fbref.com/en/players/bc03c54d/Kelli-Hubly
a1158ec2,Katie Johnson,Katie Johnson,1994,https://fbref.com/en/players/a1158ec2/Katie-Johnson
61402751,Savannah Jordan,Savannah Jordan,1995,https://fbref.com/en/players/61402751/Savannah-Jordan
a3f361a8,Lauren Kaskie,Lauren Kaskie,1995,https://fbref.com/en/players/a3f361a8/Lauren-Kaskie
a8d493e3,Yuri Kawamura,Yuri Kawamura,1989,https://fbref.com/en/players/a8d493e3/Yuri-Kawamura
dcd6a67e,Rose Lavelle,Rose Lavelle,1995,https://fbref.com/en/players/dcd6a67e/Rose-Lavelle
bab2c5ab,Tyler Lussi,Tyler Lussi,1995,https://fbref.com/en/players/bab2c5ab/Tyler-Lussi
3857e361,Marta,Marta,1986,https://fbref.com/en/players/3857e361/Marta
7cb8a975,Kristen McNabb,Kristen McNabb,1994,https://fbref.com/en/players/7cb8a975/Kristen-McNabb
586d6dd8,McKenzie Meehan,McKenzie Meehan,1994,https://fbref.com/en/players/586d6dd8/McKenzie-Meehan
76718613,Kayla Mills,Kayla Mills,1995,https://fbref.com/en/players/76718613/Kayla-Mills
2051749e,Sydney Miramontez,Sydney Miramontez,1994,https://fbref.com/en/players/2051749e/Sydney-Miramontez
5b97f5ec,Yūki Nagasato,Yūki Nagasato,1987,https://fbref.com/en/players/5b97f5ec/Yuki-Nagasato
6d1e0c6b,Ifeoma Onumonu,Ifeoma Onumonu,1994,https://fbref.com/en/players/6d1e0c6b/Ifeoma-Onumonu
9c06c97c,Nichelle Prince,Nichelle Prince,1995,https://fbref.com/en/players/9c06c97c/Nichelle-Prince
ac3b98b3,Morgan Proffitt,Morgan Proffitt,1994,https://fbref.com/en/players/ac3b98b3/Morgan-Proffitt
4d595c03,Sammy Prudhomme,Sammy Prudhomme,1993,https://fbref.com/en/players/4d595c03/Sammy-Prudhomme
c94c70bc,Margaret Purce,Margaret Purce,1995,https://fbref.com/en/players/c94c70bc/Margaret-Purce
1f3379cf,Maegan Rosa,Maegan Rosa,1992,https://fbref.com/en/players/1f3379cf/Maegan-Rosa
2fa2317d,Rosana,Rosana,1982,https://fbref.com/en/players/2fa2317d/Rosana
f165f9e9,Madalyn Schiffel,Madalyn Schiffel,1994,https://fbref.com/en/players/f165f9e9/Madalyn-Schiffel
46b237d3,Kailen Sheridan,Kailen Sheridan,1995,https://fbref.com/en/players/46b237d3/Kailen-Sheridan
135bfabc,Arielle Ship,Arielle Ship,1995,https://fbref.com/en/players/135bfabc/Arielle-Ship
c2b6ba64,Rebekah Stott,Rebekah Stott,1993,https://fbref.com/en/players/c2b6ba64/Rebekah-Stott
70b0fd86,Mallory Swanson,Mallory Swanson,1998,https://fbref.com/en/players/70b0fd86/Mallory-Swanson
02d55515,Ashleigh Sykes,Ashleigh Sykes,1991,https://fbref.com/en/players/02d55515/Ashleigh-Sykes
c45765e1,Crystal Thomas,Crystal Thomas,1994,https://fbref.com/en/players/c45765e1/Crystal-Thomas
880f1d7e,Madison Tiernan,Madison Tiernan,1995,https://fbref.com/en/players/880f1d7e/Madison-Tiernan
3d580186,Rosie White,Rosie White,1993,https://fbref.com/en/players/3d580186/Rosie-White
23640ade,Janine van Wyk,Janine van Wyk,1987,https://fbref.com/en/players/23640ade/Janine-van-Wyk
86a01c81,Michaela Abam,Michaela Abam,1997,https://fbref.com/en/players/86a01c81/Michaela-Abam
b2def3da,Elizabeth Addo,Elizabeth Addo,1993,https://fbref.com/en/players/b2def3da/Elizabeth-Addo
eea3655d,Elizabeth Ball,Elizabeth Ball,1995,https://fbref.com/en/players/eea3655d/Elizabeth-Ball
44e20c64,Eliza Bona,Eliza Bona,,https://fbref.com/en/players/44e20c64/Eliza-Bona
a08ec16b,Emily Boyd,Emily Boyd,1996,https://fbref.com/en/players/a08ec16b/Emily-Boyd
c602ce2e,Bridget Callahan,Bridget Callahan,1996,https://fbref.com/en/players/c602ce2e/Bridget-Callahan
5f2af172,Ellie Carpenter,Ellie Carpenter,2000,https://fbref.com/en/players/5f2af172/Ellie-Carpenter
