player_id,player_name,nationality,born,player_url
c453ae9b,Zoe Clark,Zoe Clark,1995,https://fbref.com/en/players/c453ae9b/Zoe-Clark
d3c316a3,Ana-Maria Crnogorčević,Ana-Maria Crnogorčević,1990,https://fbref.com/en/players/d3c316a3/Ana-Maria-Crnogorcevic
0640a277,Frannie Crouse,Frannie Crouse,1995,https://fbref.com/en/players/0640a277/Frannie-Crouse
92f8713a,Imani Dorsey,Imani Dorsey,1996,https://fbref.com/en/players/92f8713a/Imani-Dorsey
6e9716f6,Emily van Egmond,Emily van Egmond,1993,https://fbref.com/en/players/6e9716f6/Emily-van-Egmond
fcaf2074,Abby Elinsky,Abby Elinsky,1996,https://fbref.com/en/players/fcaf2074/Abby-Elinsky
64bf37f4,Mallory Eubanks,Mallory Eubanks,1996,https://fbref.com/en/players/64bf37f4/Mallory-Eubanks
9290a41c,Katrina Gorry,Katrina Gorry,1992,https://fbref.com/en/players/9290a41c/Katrina-Gorry
45cf25bf,Haley Hanson,Haley Hanson,1996,https://fbref.com/en/players/45cf25bf/Haley-Hanson
5747f555,Darian Jenkins,Darian Jenkins,1995,https://fbref.com/en/players/5747f555/Darian-Jenkins
81cca947,Jaycie Johnson,Jaycie Johnson,1995,https://fbref.com/en/players/81cca947/Jaycie-Johnson
b2ec0f9f,Kimberly Keever,Kimberly Keever,1995,https://fbref.com/en/players/b2ec0f9f/Kimberly-Keever
93c3ff48,Thembi Kgatlana,Thembi Kgatlana,1996,https://fbref.com/en/players/93c3ff48/Thembi-Kgatlana
23b17daa,Kaleigh Kurtz,Kaleigh Kurtz,1997,https://fbref.com/en/players/23b17daa/Kaleigh-Kurtz
2c4a9c2f,Veronica Latsko,Veronica Latsko,1995,https://fbref.com/en/players/2c4a9c2f/Veronica-Latsko
8546d3ab,Savannah McCaskill,Savannah McCaskill,1996,https://fbref.com/en/players/8546d3ab/Savannah-McCaskill
33938ce4,Linda Motlhalo,Linda Motlhalo,1998,https://fbref.com/en/players/33938ce4/Linda-Motlhalo
ebcbf991,Alli Murphy,Alli Murphy,1994,https://fbref.com/en/players/ebcbf991/Alli-Murphy
5b88e85b,Theresa Nielsen,Theresa Nielsen,1986,https://fbref.com/en/players/5b88e85b/Theresa-Nielsen
ee96f6f2,Amandine Pierre-Louis,Amandine Pierre-Louis,1995,https://fbref.com/en/players/ee96f6f2/Amandine-Pierre-Louis
beede7f7,Quinn,Quinn,1995,https://fbref.com/en/players/beede7f7/Quinn
7e19bccd,Andi Sullivan,Andi Sullivan,1995,https://fbref.com/en/players/7e19bccd/Andi-Sullivan
69eb9dbf,Thaisa,Thaisa,1988,https://fbref.com/en/players/69eb9dbf/Thaisa
c706f17a,Elise Thorsnes,Elise Thorsnes,1988,https://fbref.com/en/players/c706f17a/Elise-Thorsnes
64a66c52,Michele Vasconcelos,Michele Vasconcelos,1994,https://fbref.com/en/players/64a66c52/Michele-Vasconcelos
787e8bfd,Ryan Williams,Ryan Williams,1996,https://fbref.com/en/players/787e8bfd/Ryan-Williams
aefa7128,Erin Yenney,Erin Yenney,1992,https://fbref.com/en/players/aefa7128/Erin-Yenney
7115d595,Gunnhildur Yrsa Jónsdóttir,Gunnhildur Yrsa Jónsdóttir,1988,https://fbref.com/en/players/7115d595/Gunnhildur-Yrsa-Jonsdottir
7858f8fd,Jordan Baggett,Jordan Baggett,1996,https://fbref.com/en/players/7858f8fd/Jordan-Baggett
1b15d6a3,Dorian Bailey,Dorian Bailey,1997,https://fbref.com/en/players/1b15d6a3/Dorian-Bailey
0d502444,Bethany Balcer,Bethany Balcer,1997,https://fbref.com/en/players/0d502444/Bethany-Balcer
651a7715,Verónica Boquete,Verónica Boquete,1987,https://fbref.com/en/players/651a7715/Veronica-Boquete
750f75af,Joanna Boyles,Joanna Boyles,1995,https://fbref.com/en/players/750f75af/Joanna-Boyles
18eb71f2,Betsy Brandon,Betsy Brandon,1996,https://fbref.com/en/players/18eb71f2/Betsy-Brandon
35d8529c,Elaine Burdett,Elaine Burdett,1996,https://fbref.com/en/players/35d8529c/Elaine-Burdett
56c63126,Ariana Calderón,Ariana Calderón,1990,https://fbref.com/en/players/56c63126/Ariana-Calderon
78400c25,Simone Charley,Simone Charley,1995,https://fbref.com/en/players/78400c25/Simone-Charley
d2a21f98,Emily Curran,Emily Curran,1996,https://fbref.com/en/players/d2a21f98/Emily-Curran
543614ff,Tierna Davidson,Tierna Davidson,1998,https://fbref.com/en/players/543614ff/Tierna-Davidson
2021c04f,Marisa DiGrande,Marisa DiGrande,1997,https://fbref.com/en/players/2021c04f/Marisa-DiGrande
f2284088,Claire Emslie,Claire Emslie,1994,https://fbref.com/en/players/f2284088/Claire-Emslie
56d6c719,Marissa Everett,Marissa Everett,1997,https://fbref.com/en/players/56d6c719/Marissa-Everett
c832f248,Caitlin Farrell,Caitlin Farrell,1997,https://fbref.com/en/players/c832f248/Caitlin-Farrell
28814cc8,Bayley Feist,Bayley Feist,1997,https://fbref.com/en/players/28814cc8/Bayley-Feist
e43b277b,Sabrina Flores,Sabrina Flores,1996,https://fbref.com/en/players/e43b277b/Sabrina-Flores
0298dd35,Gabi,Gabi,1994,https://fbref.com/en/players/0298dd35/Gabi
754c7614,Zoey Goralski,Zoey Goralski,1995,https://fbref.com/en/players/754c7614/Zoey-Goralski
82577034,Erin Greening,Erin Greening,1997,https://fbref.com/en/players/82577034/Erin-Greening
2ce5ad3a,Amy Harrison,Amy Harrison,1996,https://fbref.com/en/players/2ce5ad3a/Amy-Harrison
caa748a7,Carlin Hudson,Carlin Hudson,1996,https://fbref.com/en/players/caa748a7/Carlin-Hudson
9151a63d,Julie James,Julie James,1996,https://fbref.com/en/players/9151a63d/Julie-James
221e8e04,Celia Jiménez,Celia Jiménez,1995,https://fbref.com/en/players/221e8e04/Celia-Jimenez
9ec6055c,Elise Kellond-Knight,Elise Kellond-Knight,1990,https://fbref.com/en/players/9ec6055c/Elise-Kellond-Knight
8e2a7ac1,Cecelia Kizer,Cecelia Kizer,1997,https://fbref.com/en/players/8e2a7ac1/Cecelia-Kizer
fd4f486f,Gina Lewandowski,Gina Lewandowski,1985,https://fbref.com/en/players/fd4f486f/Gina-Lewandowski
40a0bec9,Chloe Logarzo,Chloe Logarzo,1994,https://fbref.com/en/players/40a0bec9/Chloe-Logarzo
981ae7b1,Michelle Maemone,Michelle Maemone,1997,https://fbref.com/en/players/981ae7b1/Michelle-Maemone
72927bcb,Tegan McGrady,Tegan McGrady,1997,https://fbref.com/en/players/72927bcb/Tegan-McGrady
8ac698c6,Kayla McKenna,Kayla McKenna,1996,https://fbref.com/en/players/8ac698c6/Kayla-McKenna
08569d75,Lauren Milliet,Lauren Milliet,1996,https://fbref.com/en/players/08569d75/Lauren-Milliet
2625e415,Paige Monaghan,Paige Monaghan,1996,https://fbref.com/en/players/2625e415/Paige-Monaghan
493c384e,Casey Murphy,Casey Murphy,1996,https://fbref.com/en/players/493c384e/Casey-Murphy
20a0341e,Samantha Murphy,Samantha Murphy,1997,https://fbref.com/en/players/20a0341e/Samantha-Murphy
c519dc3a,Satara Murray,Satara Murray,1993,https://fbref.com/en/players/c519dc3a/Satara-Murray
bb31e506,Maddie Nolf,Maddie Nolf,1996,https://fbref.com/en/players/bb31e506/Maddie-Nolf
78d285e6,Madison Pogarch,Madison Pogarch,1997,https://fbref.com/en/players/78d285e6/Madison-Pogarch
fb42a249,Ally Prisock,Ally Prisock,1997,https://fbref.com/en/players/fb42a249/Ally-Prisock
6b0e56d4,Leah Pruitt,Leah Pruitt,1997,https://fbref.com/en/players/6b0e56d4/Leah-Pruitt
5f57dbb8,Morgan Reid,Morgan Reid,1995,https://fbref.com/en/players/5f57dbb8/Morgan-Reid
7d576830,Arianna Romero,Arianna Romero,1992,https://fbref.com/en/players/7d576830/Arianna-Romero
bd325738,Maria Sanchez,Maria Sanchez,1996,https://fbref.com/en/players/bd325738/Maria-Sanchez
e8f90dc9,Sophie Schmidt,Sophie Schmidt,1988,https://fbref.com/en/players/e8f90dc9/Sophie-Schmidt
51b6c880,Gabby Seiler,Gabby Seiler,1994,https://fbref.com/en/players/51b6c880/Gabby-Seiler
0ba36ee8,Kayla Sharples,Kayla Sharples,1997,https://fbref.com/en/players/0ba36ee8/Kayla-Sharples
d87f7c77,Julia Spetsmark,Julia Spetsmark,1989,https://fbref.com/en/players/d87f7c77/Julia-Spetsmark
9b763275,Samantha Staab,Samantha Staab,1997,https://fbref.com/en/players/9b763275/Samantha-Staab
d69947dc,Addison Steiner,Addison Steiner,,https://fbref.com/en/players/d69947dc/Addison-Steiner
9ece0fc4,Raisa Strom-Okimoto,Raisa Strom-Okimoto,1997,https://fbref.com/en/players/9ece0fc4/Raisa-Strom-Okimoto
12288a10,Jenna Szczesny,Jenna Szczesny,1997,https://fbref.com/en/players/12288a10/Jenna-Szczesny
33c8836b,Gaby Vincent,Gaby Vincent,1997,https://fbref.com/en/players/33c8836b/Gaby-Vincent
1ae9fd43,Kenie Wright,Kenie Wright,1997,https://fbref.com/en/players/1ae9fd43/Kenie-Wright
26f967a8,Shae Yanez,Shae Yanez,1997,https://fbref.com/en/players/26f967a8/Shae-Yanez
b03e80f6,Michelle Alozie,Michelle Alozie,1997,https://fbref.com/en/players/b03e80f6/Michelle-Alozie
49d6d4a8,Angelina,Angelina,2000,https://fbref.com/en/players/49d6d4a8/Angelina
b859a598,Chinyelu Asher,Chinyelu Asher,1993,https://fbref.com/en/players/b859a598/Chinyelu-Asher
d9bb5833,Julia Ashley,Julia Ashley,1996,https://fbref.com/en/players/d9bb5833/Julia-Ashley
9768ff7b,Taylor Aylmer,Taylor Aylmer,1998,https://fbref.com/en/players/9768ff7b/Taylor-Aylmer
54f9201c,Rylee Baisden,Rylee Baisden,1994,https://fbref.com/en/players/54f9201c/Rylee-Baisden
7c903a2d,Karen Bardsley,Karen Bardsley,1984,https://fbref.com/en/players/7c903a2d/Karen-Bardsley
eae2b0a1,Jorian Baucom,Jorian Baucom,1996,https://fbref.com/en/players/eae2b0a1/Jorian-Baucom
130c8e6e,Hannah Betfort,Hannah Betfort,1999,https://fbref.com/en/players/130c8e6e/Hannah-Betfort
76828205,Camryn Biegalski,Camryn Biegalski,1998,https://fbref.com/en/players/76828205/Camryn-Biegalski
73eb19a8,Bella Bixby,Bella Bixby,1995,https://fbref.com/en/players/73eb19a8/Bella-Bixby
930d5a13,Deneisha Blackwood,Deneisha Blackwood,1997,https://fbref.com/en/players/930d5a13/Deneisha-Blackwood
488a84df,Gemma Bonner,Gemma Bonner,1991,https://fbref.com/en/players/488a84df/Gemma-Bonner
a6a9dbe0,Sarah Bouhaddi,Sarah Bouhaddi,1986,https://fbref.com/en/players/a6a9dbe0/Sarah-Bouhaddi
b4a17233,Diane Caldwell,Diane Caldwell,1988,https://fbref.com/en/players/b4a17233/Diane-Caldwell
7ca7c385,Alana Cook,Alana Cook,1997,https://fbref.com/en/players/7ca7c385/Alana-Cook
69a5c1ae,Shirley Cruz,Shirley Cruz,1985,https://fbref.com/en/players/69a5c1ae/Shirley-Cruz
e9bd1db2,Jennifer Cudjoe,Jennifer Cudjoe,1994,https://fbref.com/en/players/e9bd1db2/Jennifer-Cudjoe
f0aeff93,Schuyler DeBree,Schuyler DeBree,1996,https://fbref.com/en/players/f0aeff93/Schuyler-DeBree
b6e16071,Ella Dederick,Ella Dederick,1996,https://fbref.com/en/players/b6e16071/Ella-Dederick
8cfb97f5,Kate Del Fava,Kate Del Fava,1998,https://fbref.com/en/players/8cfb97f5/Kate-Del-Fava
6071b9cc,Amanda Dennis,Amanda Dennis,1998,https://fbref.com/en/players/6071b9cc/Amanda-Dennis
d50b31a8,Hannah Diaz,Hannah Diaz,1996,https://fbref.com/en/players/d50b31a8/Hannah-Diaz
8a985938,Emina Ekic,Emina Ekic,1999,https://fbref.com/en/players/8a985938/Emina-Ekic
9d2c6180,Taylor Flint,Taylor Flint,1998,https://fbref.com/en/players/9d2c6180/Taylor-Flint
2eb9f54a,Emily Fox,Emily Fox,1998,https://fbref.com/en/players/2eb9f54a/Emily-Fox
f11bfc17,Machaela George,Machaela George,1997,https://fbref.com/en/players/f11bfc17/Machaela-George
876c8ede,Makamae Gomera-Stevens,Makamae Gomera-Stevens,1999,https://fbref.com/en/players/876c8ede/Makamae-Gomera-Stevens
16368450,Madison Hammond,Madison Hammond,1997,https://fbref.com/en/players/16368450/Madison-Hammond
d66d6128,Ally Haran,Ally Haran,1996,https://fbref.com/en/players/d66d6128/Ally-Haran
655d2b08,Lindsey Harris,Lindsey Harris,1993,https://fbref.com/en/players/655d2b08/Lindsey-Harris
39281f0d,Kelcie Hedge,Kelcie Hedge,1997,https://fbref.com/en/players/39281f0d/Kelcie-Hedge
b7dd09b9,Anna Heilferty,Anna Heilferty,1999,https://fbref.com/en/players/b7dd09b9/Anna-Heilferty
ab662bbc,Brooke Hendrix,Brooke Hendrix,1993,https://fbref.com/en/players/ab662bbc/Brooke-Hendrix
ec30b0a3,Allie Hess,Allie Hess,1996,https://fbref.com/en/players/ec30b0a3/Allie-Hess
eb036ce5,Samantha Hiatt,Samantha Hiatt,1998,https://fbref.com/en/players/eb036ce5/Samantha-Hiatt
c942bc07,Natalie Jacobs,Natalie Jacobs,1997,https://fbref.com/en/players/c942bc07/Natalie-Jacobs
6444e5a0,Angharad James,Angharad James,1994,https://fbref.com/en/players/6444e5a0/Angharad-James
c4955f6c,Vanessa Kara,Vanessa Kara,1996,https://fbref.com/en/players/c4955f6c/Vanessa-Kara
c5f5fc93,Abi Kim,Abi Kim,1998,https://fbref.com/en/players/c5f5fc93/Abi-Kim
679eda9b,Tziarra King,Tziarra King,1998,https://fbref.com/en/players/679eda9b/Tziarra-King
42325547,Natalia Kuikka,Natalia Kuikka,1995,https://fbref.com/en/players/42325547/Natalia-Kuikka
09411c68,Mariana Larroquette,Mariana Larroquette,1992,https://fbref.com/en/players/09411c68/Mariana-Larroquette
1139a223,Eugénie Le Sommer,Eugénie Le Sommer,1989,https://fbref.com/en/players/1139a223/Eugenie-Le-Sommer
7e23ee28,Taylor Leach,Taylor Leach,1992,https://fbref.com/en/players/7e23ee28/Taylor-Leach
8717208c,Jordyn Listro,Jordyn Listro,1995,https://fbref.com/en/players/8717208c/Jordyn-Listro
6a17de86,Jimena López,Jimena López,1999,https://fbref.com/en/players/6a17de86/Jimena-Lopez
66b3643f,Sarah Luebbert,Sarah Luebbert,1997,https://fbref.com/en/players/66b3643f/Sarah-Luebbert
e70a7484,Katie Lund,Katie Lund,1996,https://fbref.com/en/players/e70a7484/Katie-Lund
388948a7,Hailie Mace,Hailie Mace,1997,https://fbref.com/en/players/388948a7/Hailie-Mace
dd841e78,Dzsenifer Marozsán,Dzsenifer Marozsán,1992,https://fbref.com/en/players/dd841e78/Dzsenifer-Marozsan
b26a8c1f,Nealy Martin,Nealy Martin,1998,https://fbref.com/en/players/b26a8c1f/Nealy-Martin
0da5f5b6,Addie McCain,Addie McCain,1999,https://fbref.com/en/players/0da5f5b6/Addie-McCain
f02cb699,Phoebe McClernon,Phoebe McClernon,1997,https://fbref.com/en/players/f02cb699/Phoebe-McClernon
89fbca3f,Katie McClure,Katie McClure,1998,https://fbref.com/en/players/89fbca3f/Katie-McClure
36355319,Amanda McGlynn,Amanda McGlynn,1998,https://fbref.com/en/players/36355319/Amanda-McGlynn
2d8ec240,Tara McKeown,Tara McKeown,1999,https://fbref.com/en/players/2d8ec240/Tara-McKeown
8844d594,Addisyn Merrick,Addisyn Merrick,1998,https://fbref.com/en/players/8844d594/Addisyn-Merrick
db1957b4,Tatumn Milazzo,Tatumn Milazzo,1998,https://fbref.com/en/players/db1957b4/Tatumn-Milazzo
6946f9d4,Cassie Miller,Cassie Miller,1995,https://fbref.com/en/players/6946f9d4/Cassie-Miller
29355aaf,Sinclaire Miramontez,Sinclaire Miramontez,1998,https://fbref.com/en/players/29355aaf/Sinclaire-Miramontez
981cf9db,Zoe Morse,Zoe Morse,1998,https://fbref.com/en/players/981cf9db/Zoe-Morse
3ee50ac6,Olivia Moultrie,Olivia Moultrie,2005,https://fbref.com/en/players/3ee50ac6/Olivia-Moultrie
4d1202ca,Meaghan Nally,Meaghan Nally,1998,https://fbref.com/en/players/4d1202ca/Meaghan-Nally
e8b6acbb,Carly Nelson,Carly Nelson,1998,https://fbref.com/en/players/e8b6acbb/Carly-Nelson
6ce1049b,Freja Olofsson,Freja Olofsson,1998,https://fbref.com/en/players/6ce1049b/Freja-Olofsson
d4cf6b21,Taylor Otto,Taylor Otto,1997,https://fbref.com/en/players/d4cf6b21/Taylor-Otto
05d6a62d,Courtney Petersen,Courtney Petersen,1997,https://fbref.com/en/players/05d6a62d/Courtney-Petersen
938dc3a8,Kiki Pickett,Kiki Pickett,1999,https://fbref.com/en/players/938dc3a8/Kiki-Pickett
28197d4c,Victoria Pickett,Victoria Pickett,1996,https://fbref.com/en/players/28197d4c/Victoria-Pickett
57045f36,Brianna Pinto,Brianna Pinto,2000,https://fbref.com/en/players/57045f36/Brianna-Pinto
cb4727f2,Konya Plummer,Konya Plummer,1997,https://fbref.com/en/players/cb4727f2/Konya-Plummer
3fd67fb6,Taylor Porter,Taylor Porter,1997,https://fbref.com/en/players/3fd67fb6/Taylor-Porter
01e11f77,Andrea Rán Hauksdóttir,Andrea Rán Hauksdóttir,1996,https://fbref.com/en/players/01e11f77/Andrea-Ran-Hauksdottir
c99616d8,Kaleigh Riehl,Kaleigh Riehl,1996,https://fbref.com/en/players/c99616d8/Kaleigh-Riehl
c65fc5cf,Ali Riley,Ali Riley,1987,https://fbref.com/en/players/c65fc5cf/Ali-Riley
303cf6f1,Parker Roberts,Parker Roberts,1997,https://fbref.com/en/players/303cf6f1/Parker-Roberts
917838ed,Julia Roddar,Julia Roddar,1992,https://fbref.com/en/players/917838ed/Julia-Roddar
74911ec6,Trinity Rodman,Trinity Rodman,2002,https://fbref.com/en/players/74911ec6/Trinity-Rodman
da039d06,Karina Rodriguez,Karina Rodriguez,1999,https://fbref.com/en/players/da039d06/Karina-Rodriguez
22502cce,Yazmeen Ryan,Yazmeen Ryan,1999,https://fbref.com/en/players/22502cce/Yazmeen-Ryan
63667d66,Ebony Salmon,Ebony Salmon,2001,https://fbref.com/en/players/63667d66/Ebony-Salmon
9ced946b,Ashley Sanchez,Ashley Sanchez,1999,https://fbref.com/en/players/9ced946b/Ashley-Sanchez
ef032510,Delanie Sheehan,Delanie Sheehan,1999,https://fbref.com/en/players/ef032510/Delanie-Sheehan
cd6a0894,Jéssica Silva,Jéssica Silva,1994,https://fbref.com/en/players/cd6a0894/Jessica-Silva
af9a233a,Lee So-dam,Lee So-dam,1994,https://fbref.com/en/players/af9a233a/Lee-So-dam
ce77fcdb,Mariana Speckmaier,Mariana Speckmaier,1997,https://fbref.com/en/players/ce77fcdb/Mariana-Speckmaier
271e0873,Bianca St-Georges,Bianca St-Georges,1997,https://fbref.com/en/players/271e0873/Bianca-St-Georges
268a4e22,Ella Stevens,Ella Stevens,1997,https://fbref.com/en/players/268a4e22/Ella-Stevens
602ba0c3,Saori Takarada,Saori Takarada,1999,https://fbref.com/en/players/602ba0c3/Saori-Takarada
8a91b0e9,Gaëtane Thiney,Gaëtane Thiney,1985,https://fbref.com/en/players/8a91b0e9/Gaetane-Thiney
3cbb2e2c,Phallon Tullis-Joyce,Phallon Tullis-Joyce,1996,https://fbref.com/en/players/3cbb2e2c/Phallon-Tullis-Joyce
a21edf38,Amy Turner,Amy Turner,1991,https://fbref.com/en/players/a21edf38/Amy-Turner
5805fc7c,Evelyne Viens,Evelyne Viens,1997,https://fbref.com/en/players/5805fc7c/Evelyne-Viens
bbdfa558,Brianna Visalli,Brianna Visalli,1995,https://fbref.com/en/players/bbdfa558/Brianna-Visalli
1a283251,Chelsee Washington,Chelsee Washington,1997,https://fbref.com/en/players/1a283251/Chelsee-Washington
56d5fb23,Ally Watt,Ally Watt,1997,https://fbref.com/en/players/56d5fb23/Ally-Watt
a244d14b,Morgan Weaver,Morgan Weaver,1997,https://fbref.com/en/players/a244d14b/Morgan-Weaver
a4568174,Sophia Wilson,Sophia Wilson,2000,https://fbref.com/en/players/a4568174/Sophia-Wilson
54c9617f,Kumi Yokoyama,Kumi Yokoyama,1993,https://fbref.com/en/players/54c9617f/Kumi-Yokoyama
