Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Shot Stopping,Shot Stopping,Shot Stopping,Shot Stopping
Player,Nation,Age,Min,SoTA,GA,Saves,Save%
Ashlyn Harris,us USA,31-311,90,,1,,
